<OUTPUT SRCFILE="8755.raw">
* * Fz 1 -
, , Fc 1 -
através através RG 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Decreto-Lei decreto-lei NP00V00 1 -
nº nº NCMS000 1 -
2.449 2449 Z 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
Comissão_do_Abastecimento comissão_do_abastecimento NP00O00 1 -
compunha compor VMII3S0 1 -
se se PP3CN00 1 -
de de SP 1 -
nove 9 Z 1 -
membros membro NCMP000 1 10307234-n:0.00271387/05559908-n:0.0025626/05560244-n:0.00245739/13810615-n:0.00231885
, , Fc 1 -
representantes representante NCCP000 0.986111 10522035-n:0.00188012/09774783-n:0.00165727/10638385-n:0.00156762/10000787-n:0.00149149/10052694-n:0.00143582/10002982-n:0.00130569/10486909-n:0.00129621
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
prefeitura prefeitura NCFS000 1 03036022-n:0.00937098
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Distrito_Federal distrito_federal NP00G00 1 -
e e CC 0.999951 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
ministérios ministério NCMP000 1 08114004-n:0.00496849/03770316-n:0.0045012
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Agricultura_;_do_Trabalho agricultura_;_do_trabalho NP00O00 1 -
, , Fc 1 -
Indústria_e_Comércio_;_da_Viação indústria_e_comércio_;_da_viação NP00O00 1 -
e e CC 0.999951 -
Obras_Públicas obras_públicas NP00SP0 1 -
; ; Fx 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Fazenda fazenda NP00O00 1 13246662-n:0.0015272/03322099-n:0.00130562/03309808-n:0.00128549/03748886-n:0.00121776/03076708-n:0.0011764/04052442-n:0.0011608/08139795-n:0.00113581/13250930-n:0.0011257/13252395-n:0.00109298
; ; Fx 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Guerra guerra NP00O00 1 00973077-n:0.00373382/13981403-n:0.00319702/01236296-n:0.00317923
; ; Fx 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Educação educação NP00O00 1 00883297-n:0.00252963/00887081-n:0.00205828/05984287-n:0.00203878/05753564-n:0.00201897/04921900-n:0.00190441
e e CC 0.999951 -
Saúde saúde NP00O00 1 14447525-n:0.00338143/14447908-n:0.00336959/13923779-n:0.00327112
; ; Fx 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Justiça justiça NP00V00 1 00694681-n:0.00307337/00694866-n:0.00191251/04850117-n:0.00176284/04839154-n:0.00162179/04826235-n:0.00155595/04850341-n:0.00153343/08135342-n:0.00138029
e e CC 0.999951 -
Negócios_Interiores negócios_interiores NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Marinha marinha NP00O00 1 08191701-n:0.00988056
. . Fp 1 -

Todos todo DI0MP0 0.698087 -
estes este DD0MP0 0.624224 -
representantes representante NCCP000 0.986111 10522035-n:0.00415813/09774783-n:0.00360924/10000787-n:0.0034914/10638385-n:0.00340322/10052694-n:0.00310304/10486909-n:0.00280047/10002982-n:0.00277409
foram ir VMIS3P0 0.325 01835496-v:0.00270512/02051694-v:0.00140227/01955984-v:0.00130848/01995549-v:0.00127538/02072849-v:0.00125619/02009433-v:0.00119165/01904930-v:0.00118724/01935233-v:0.00114237/01957529-v:0.00113686/02102398-v:0.00110619/00341560-v:0.00108492/02102002-v:0.00103397/01882814-v:0.00102483/02058994-v:0.00102237/02685951-v:0.00101653/01846916-v:0.0010126/01849221-v:0.00100315/01841079-v:0.000962794/02686471-v:0.000934354/01839538-v:0.000911504/00343898-v:0.000896823
nomeados nomear VMP00PM 0.992518 02400760-v:0.00713928/02475922-v:0.0044502/02396205-v:0.00400018/02396716-v:0.00373696/01028748-v:0.00368728/02401523-v:0.0035828
por por SP 1 -
decreto decreto NCMS000 0.980769 06539770-n:0.0204739
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.00473174/10468962-n:0.00423717/10467179-n:0.00406998/10469346-n:0.00372992/10468750-n:0.00369977/10468559-n:0.00358559
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.0109765/08361329-n:0.010665
, , Fc 1 -
que que PR0CN00 0.584265 -
, , Fc 1 -
entre entre SP 0.987856 -
eles ele PP3MP00 1 -
, , Fc 1 -
escolheu escolher VMIS3S0 1 02400760-v:0.00713928/00674607-v:0.00631054/00676450-v:0.00289236/00676864-v:0.00272973/00679239-v:0.00266703/00677683-v:0.00263128/01710481-v:0.00258408/00677203-v:0.00243453
o o DA0MS0 0.950254 -
superintendente superintendente NCCS000 0.332664 10388732-n:0.0107807/10675721-n:0.010203
. . Fp 1 -

A o DA0FS0 0.675415 -
Comissão_do_Abastecimento comissão_do_abastecimento NP00O00 1 -
surgiu surgir VMIS3S0 1 01990694-v:0.00645693/00426581-v:0.00632958
juntamente junto RG 1 -
com com SP 1 -
a o DA0FS0 0.675415 -
Comissão_de_Defesa_da_Economia_Nacional comissão_de_defesa_da_economia_nacional NP00O00 1 -
, , Fc 1 -
com com SP 1 -
o o DA0MS0 0.950254 -
objetivo objetivo NCMS000 1 05982915-n:0.0123507
de de SP 1 -
defender defender VMN0000 0.30566 01128193-v:0.00264337/01129876-v:0.00191008/00895304-v:0.00187687/01127795-v:0.00186555/02733122-v:0.00181059/01149138-v:0.00180847/01129337-v:0.00179397
a o DA0FS0 0.675415 -
economia economia NCFS000 1 04893787-n:0.00277781/06149484-n:0.00271474/00192613-n:0.00268242/05644727-n:0.00267688/08366753-n:0.00267544
nacional nacional AQ0CS00 0.966867 01105840-a:0.00227686/01567862-a:0.0020116/02988060-a:0.00191323/02988402-a:0.00183576/02988281-a:0.00177435/01861776-a:0.00171314/01038332-a:0.00169176
e e CC 0.999951 -
, , Fc 1 -
mais mais RG 0.999721 00029367-r:0.00929293/00099712-r:0.00783376
especificamente especificamente RG 1 00041758-r:0.0126585
, , Fc 1 -
os o DA0MP0 0.958022 -
interesses interesse NCMP000 0.9832 05682950-n:0.00336732/05670710-n:0.00280368/05671325-n:0.00274778/05853636-n:0.00247512/05143300-n:0.00239137
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
consumidor consumidor NCMS000 0.632636 09984659-n:0.00465543/10741590-n:0.00451865/09612848-n:0.00445834
em em SP 1 -
o o DA0MS0 1 -
território território NCMS000 1 08552138-n:0.00476511/08497294-n:0.00460809/08493064-n:0.00435552
nacional nacional AQ0CS00 0.966867 01105840-a:0.00227686/01567862-a:0.0020116/02988060-a:0.00191323/02988402-a:0.00183576/02988281-a:0.00177435/01861776-a:0.00171314/01038332-a:0.00169176
. . Fp 1 -

Ambas ambos PI0FP00 0.242089 -
figuravam figurar VMII3P0 1 01686132-v:0.0193275
em em SP 1 -
um um DI0MS0 0.877848 -
plano plano NCMS000 0.984962 05898568-n:0.00316129/05891572-n:0.00222748/03186399-n:0.00218821/05910940-n:0.00216783/06614729-n:0.00213429/13861050-n:0.00212074/05902327-n:0.00211848/05910453-n:0.00204765/05837271-n:0.00190825
elaborado elaborar VMP00SM 0.983871 00251463-v:0.00638389/00955601-v:0.00616957/00310433-a:0.00584199
por por SP 1 -
o o DA0MS0 1 -
Conselho_Federal_de_Comércio_Exterior conselho_federal_de_comércio_exterior NP00O00 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0212397
mais mais RG 0.999721 00029367-r:0.0134228/00099712-r:0.0113147
tarde tarde RG 0.248768 -
instaladas instalar VMP00PF 0.992518 01569566-v:0.00497209/02568556-a:0.0048307/02384041-v:0.00454012/01570108-v:0.00450848
por por SP 1 -
dois 2 Z 1 -
decretos-leis decretos-leis NCFP000 1 -
. . Fp 1 -

A a SP 1 -
A o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_do_Abastecimento comissão_do_abastecimento NP00O00 1 -
caberia caber VMIC3S0 0.645079 00050652-v:0.00951227
“ “ Fra 1 -
regular regular VMN0000 0.0648148 00295966-v:0.00490586/00299341-v:0.00480397
a o DA0FS0 0.675415 -
produção produção NCFS000 1 04007894-n:0.00174279/03287178-n:0.00128464/06613686-n:0.00121007/00913705-n:0.00107797/13758745-n:0.00102032/00912960-n:0.000978155/07006951-n:0.000971923/03860882-n:0.000947993/04612722-n:0.000920288/03841417-n:0.000892972
e e CC 0.999951 -
o o DA0MS0 0.950254 -
comércio comércio NCMS000 1 01090446-n:0.00209648/01094725-n:0.00200346/01091905-n:0.00169695/00079398-n:0.00158891/01110274-n:0.00158086/08065093-n:0.00155931
de de SP 1 -
gêneros gênero NCMP000 1 05845013-n:0.00474493/08110648-n:0.00472344
alimentícios alimentício AQ0MP00 1 -
, , Fc 1 -
de de SP 1 -
matérias-primas matérias-primas NCFP000 0.480039 14596700-n:0.00932848
, , Fc 1 -
drogas droga NCFP000 0.980769 03247620-n:0.0128889
e e CC 0.999951 -
medicamentos medicamento NCMP000 1 03247620-n:0.0128889/03740161-n:0.00356335/04074482-n:0.00306706
, , Fc 1 -
de de SP 1 -
materiais material NCMP000 0.432636 06635509-n:0.00956021
de de SP 1 -
construção construção NCFS000 1 00911048-n:0.00381342/01104637-n:0.00320873/00912001-n:0.00308309
, , Fc 1 -
combustíveis combustível AQ0CP00 0.367364 -
, , Fc 1 -
lubrificantes lubrificante AQ0CP00 0.667364 -
e e CC 0.999951 -
outros outro DI0MP0 0.580386 -
artigos artigo NCMP000 1 00022903-n:0.00216839/03076708-n:0.00214885/06681551-n:0.00190184/06681177-n:0.00187635/03748886-n:0.00180086/04550840-n:0.00178667/06268096-n:0.00178217/06683784-n:0.00169047/02745091-n:0.00168969/06324669-n:0.00157033/06269956-n:0.00154788/06392935-n:0.00152583
de de SP 1 -
primeira primeiro AO0FS00 0.963287 01012990-a:0.00853684
necessidade necessidade NCFS000 1 09367203-n:0.00215196/14449126-n:0.00205296/09367991-n:0.00193062/14450691-n:0.00189554/00023773-n:0.0018814
” ” Frc 1 -
( ( Fpa 1 -
artigo artigo NCMS000 1 00022903-n:0.00216839/03076708-n:0.00214885/06681551-n:0.00190184/06681177-n:0.00187635/03748886-n:0.00180086/04550840-n:0.00178667/06268096-n:0.00178217/06683784-n:0.00169047/02745091-n:0.00168969/06324669-n:0.00157033/06269956-n:0.00154788/06392935-n:0.00152583
1º 1º Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Sua seu AP0FS3S 0.0346895 -
função função NCFS000 1 00582388-n:0.00189997/00720565-n:0.0018318/05149325-n:0.00178922/00722061-n:0.00171635
consistia consistir VMII3S0 0.65 02633356-v:0.00681814
, , Fc 1 -
portanto portanto CC 1 -
, , Fc 1 -
em em SP 1 -
suprir suprir VMN0000 0.529581 02339413-v:0.00106418/02338975-v:0.00095344/01183573-v:0.000939184/02338386-v:0.00093682/02479323-v:0.000924782/02332999-v:0.000909252/02323286-v:0.000894505/01181166-v:0.000852922
regularmente regular RG 1 -
os o DA0MP0 0.958022 -
bens bem NCMP000 1 13250398-n:0.00109626/03076708-n:0.00100933/05142641-n:0.000968949/05142180-n:0.000957955/00032613-n:0.000907491/05157574-n:0.000903649/05154517-n:0.000898239/13250930-n:0.000892213
indispensáveis indispensável AQ0CP00 1 00903668-a:0.00274428/00903894-a:0.00269837/01580306-a:0.00243896
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
manutenção manutenção NCFS000 1 13365286-n:0.00411341/13366311-n:0.00330254
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
população população NCFS000 1 07942152-n:0.00200392/08160276-n:0.00147981/08178741-n:0.00143892/08179879-n:0.00139356/01257969-n:0.0013829
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
país país NCMS000 1 08168978-n:0.00203762/08654360-n:0.00201569/08544813-n:0.00200703/08552138-n:0.00190448
, , Fc 1 -
e e CC 0.999951 -
em em SP 1 -
atender atender VMN0000 0.529581 02170427-v:0.00716929
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
conveniência conveniência NCFS000 1 04715487-n:0.00703004
de de SP 1 -
cobrir cobrir VMN0000 0.529581 01332730-v:0.00206062/01207951-v:0.00131803/01283208-v:0.00110667/01264283-v:0.00108978/01233387-v:0.0010447/01262321-v:0.000950294/01235224-v:0.000911659
a o DA0FS0 0.675415 -
elevação elevação NCFS000 1 09366317-n:0.00236577/00324384-n:0.00236179/00116376-n:0.00227727
exagerada exagerar VMP00SF 0.721791 02568999-v:0.00244508/00839834-v:0.0023524/01533806-a:0.00213705
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
preços preço NCMP000 1 13303315-n:0.00152973/05145118-n:0.00132094/13275847-n:0.00131743/05163807-n:0.00105239/05138488-n:0.00102814/13306870-n:0.000964196/05141683-n:0.000899236/13303759-n:0.000816455
de de SP 1 -
venda venda NCFS000 0.97449 01117541-n:0.00159191/01113068-n:0.00134147/01114824-n:0.00129831/02851939-n:0.00116551/01115162-n:0.0011464/06527851-n:0.00110619
de de SP 1 -
aqueles aquele DD0MP0 0.5 - aquele PD0MP00 0.5 -
bens bem NCMP000 1 13250398-n:0.00109626/03076708-n:0.00100933/05142641-n:0.000968949/05142180-n:0.000957955/00032613-n:0.000907491/05157574-n:0.000903649/05154517-n:0.000898239/13250930-n:0.000892213
enquanto enquanto RG 0.97619 00022131-r:0.00638442
perdurasse perdurar VMSI3S0 0.65 -
o o DA0MS0 0.950254 -
estado estado NCMS000 0.924757 00024720-n:0.00244193/13920835-n:0.00159273/13945919-n:0.00153129/13920429-n:0.00152474/14418395-n:0.00144609
de de SP 1 -
emergência emergência NCFS000 1 07417405-n:0.00178982/00050693-n:0.00177815/00044455-n:0.00176022/07324673-n:0.00171646
econômica econômico AQ0FS00 1 00840212-a:0.00147723/02421364-a:0.00137627/02716739-a:0.00137208/02716605-a:0.00133881/01871565-a:0.00133523
existente existente AQ0CS00 1 00928525-a:0.00163439/00927017-a:0.00140613/01932973-a:0.00139103/01847101-a:0.00134288/01731786-a:0.00131397
em em SP 1 -
o o DA0MS0 1 -
mundo mundo NCMS000 1 09466280-n:0.00125008/08179689-n:0.00124444/09270894-n:0.001242/05809878-n:0.00120663/09480809-n:0.00117322/02472987-n:0.00105236
. . Fp 1 -

Por por SP 1 -
o o DA0MS0 1 -
artigo artigo NCMS000 1 03076708-n:0.00221788/03748886-n:0.00162373/02745091-n:0.00132189/00022903-n:0.000662288/04550840-n:0.000466488/06681551-n:0.000324612/06681177-n:0.000320572/06268096-n:0.000319973/06683784-n:0.000287758/06269956-n:0.000283353/06392935-n:0.000273233/06324669-n:0.000269505
4º 4º Z 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
decreto-lei decreto-lei NCMS000 1 -
, , Fc 1 -
competia competir VMII3S0 0.649996 01072262-v:0.00160617/01122194-v:0.00108706/02672187-v:0.00099979
ainda ainda RG 1 00047534-r:0.0031236
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
comissão comissão NCFS000 1 08324514-n:0.000722268/08402442-n:0.000627332/00773235-n:0.000612651/13320860-n:0.00060774/06478988-n:0.000589815
executar executar VMN0000 0.529581 01755816-v:0.00123231/02526085-v:0.00064265/02367363-v:0.000460637/01640855-v:0.000382969/02582615-v:0.000340161/00486018-v:0.000317142/02483267-v:0.00026633/01712704-v:0.000262598/01714208-v:0.000236704/01724459-v:0.000234633/02560767-v:0.000219419/02374764-v:0.000206524/02484208-v:0.000202054/01649809-v:0.000197158/02599636-v:0.000195977
os o DA0MP0 0.958022 -
levantamentos levantamento NCMP000 1 00116376-n:0.00153907/00963241-n:0.00151594
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
estoques estoque NCMP000 0.9832 -
comerciáveis comerciável AQ0CP00 0.960748 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
bens bem NCMP000 1 03076708-n:0.00221788/05142641-n:0.000464342/13250398-n:0.000438346/05142180-n:0.000434697/00032613-n:0.000433964/05154517-n:0.000426482/05157574-n:0.000424667/13250930-n:0.000423062
referidos referir VMP00PM 0.992518 02676054-v:0.00346993/00730052-v:0.0014798
em em SP 1 -
o o DA0MS0 1 -
artigo artigo NCMS000 1 03076708-n:0.00221788/03748886-n:0.00162373/02745091-n:0.00132189/00022903-n:0.000662288/04550840-n:0.000466488/06681551-n:0.000324612/06681177-n:0.000320572/06268096-n:0.000319973/06683784-n:0.000287758/06269956-n:0.000283353/06392935-n:0.000273233/06324669-n:0.000269505
1º 1º Z 1 -
, , Fc 1 -
quando quando RG 0.998992 -
necessário necessário AQ0MS00 1 01580050-a:0.00336697
; ; Fx 1 -
fixar fixar VMN0000 0.529581 01340439-v:0.00206259/01343892-v:0.00165854
preços preço NCMP000 1 13303315-n:0.00196326/05145118-n:0.00166602/13275847-n:0.00159228/05163807-n:0.00134782/13306870-n:0.00128358/05138488-n:0.000976165/05141683-n:0.000820371/13303759-n:0.000745861
máximos máximo AQ0MP00 0.517364 -
de de SP 1 -
venda venda NCFS000 0.97449 01113068-n:0.00103917/01117541-n:0.000783834/01114824-n:0.000632737/01115162-n:0.000541176/06527851-n:0.000525336/02851939-n:0.000522675
de de SP 1 -
mercadorias mercadoria NCFP000 1 03076708-n:0.00221788/03748886-n:0.00162373/02745091-n:0.00132189
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
comércio comércio NCMS000 1 01090446-n:0.00131527/01091905-n:0.000868387/01094725-n:0.000663708/00079398-n:0.000604448/01110274-n:0.000566386/08065093-n:0.000546982
grosso grosso AQ0MS00 0.517364 00987180-a:0.00309715
e e CC 0.999951 -
a o DA0FS0 0.675415 -
varejo varejo NCMS000 0.914011 01114458-n:0.00305713
, , Fc 1 -
em em SP 1 -
todo todo DI0MS0 0.724605 -
o o DA0MS0 0.950254 -
país país NCMS000 1 08168978-n:0.00266863/08544813-n:0.00129126/08654360-n:0.00105611/08552138-n:0.000916345
; ; Fx 1 -
adquirir adquirir VMN0000 0.529581 02207206-v:0.00155986/02210855-v:0.00117232/02238085-v:0.000913094/02288295-v:0.000896085/02212103-v:0.000733728/02526085-v:0.00064265/02289295-v:0.000366264/02290461-v:0.000303405/02238770-v:0.000292797/02239261-v:0.000267517/00094460-v:0.00025901/02359340-v:0.000232897/02208265-v:0.000229824/00012267-v:0.000223496
, , Fc 1 -
com com SP 1 -
os o DA0MP0 0.958022 -
créditos crédito NCMP000 1 13398953-n:0.000731046/13378518-n:0.000692086/13374281-n:0.000676985/13405646-n:0.000655931/00065855-n:0.00061215
que que PR0CN00 0.584265 -
lhe lhe PP3CSD0 1 -
fossem ir VMSI3P0 0.382676 01835496-v:0.000465732/01904930-v:0.000226544/01955984-v:0.000220339/02051694-v:0.0002134/01995549-v:0.000212572/02072849-v:0.000195074/02009433-v:0.000191075/01957529-v:0.000187884/01935233-v:0.00017747/02102398-v:0.000173995/00341560-v:0.000167424/02685951-v:0.000166799/02058994-v:0.000159974/01849221-v:0.000159693/02102002-v:0.000158349/01882814-v:0.000158325/01846916-v:0.000157608/01841079-v:0.000148369/02686471-v:0.000142293/01839538-v:0.000139074/00343898-v:0.000136955
para para SP 0.999444 -
tal tal DI0CS0 0.395425 -
fim fim NCMS000 1 15266911-n:0.00073054/07291794-n:0.000602792/05981230-n:0.000571549/07291312-n:0.000555392/15143477-n:0.000537526/15267536-n:0.000528962
concedidos conceder VMP00PM 0.992449 02294436-v:0.000739432/02255268-v:0.000539576/02308741-v:0.000506701/02255462-v:0.000495681/00806049-v:0.000483957/02263692-v:0.000462857/02316649-v:0.000461977
, , Fc 1 -
mercadorias mercadoria NCFP000 1 03076708-n:0.00221788/03748886-n:0.00162373/02745091-n:0.00132189
em em SP 1 -
os o DA0MP0 1 -
centros centro NCMP000 1 08521816-n:0.00127201/08524262-n:0.00112383/06214379-n:0.000992354
produtores produtor NCMP000 0.97619 10292316-n:0.00188451/07328756-n:0.00149101
nacionais nacional AQ0CP00 0.991803 01105840-a:0.000578804/01567862-a:0.000504459/02988060-a:0.000494957/02988402-a:0.000453259/02988281-a:0.000437436/01861776-a:0.000426044/01038332-a:0.00042127
ou ou CC 1 -
estrangeiros estrangeiro AQ0MP00 0.827869 01034457-a:0.00133095/01037540-a:0.0011196/01035007-a:0.00102956
, , Fc 1 -
sempre_que sempre_que RG 1 -
tal tal DI0CS0 0.395425 -
medida medida NCFS000 0.934426 05098942-n:0.000756023/00996969-n:0.000748769/05098311-n:0.000692578/00033615-n:0.00064695/05093581-n:0.000633485
fosse fossar VMSP1S0 0.166324 -
determinada determinar VMP00SF 0.992518 00699815-v:0.000872708/00918872-v:0.000818228/00940870-a:0.000751081/02476338-a:0.000736602
por por SP 1 -
o o DA0MS0 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.000682585/10468962-n:0.000648572/10467179-n:0.000619235/10469346-n:0.000565276/10468750-n:0.000560504/10468559-n:0.000541802
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00266863/08361329-n:0.00158475
; ; Fx 1 -
distribuir distribuir VMN0000 0.529581 01379600-v:0.00154698/02201644-v:0.00150631
, , Fc 1 -
por por SP 1 -
o o DA0MS0 1 -
preço preço NCMS000 1 13303315-n:0.00196326/05145118-n:0.00166602/13275847-n:0.00159228/05163807-n:0.00134782/13306870-n:0.00128358/05138488-n:0.000976165/05141683-n:0.000820371/13303759-n:0.000745861
de de SP 1 -
custo custo NCMS000 0.986111 13303315-n:0.00196326/05145118-n:0.00166602/13275847-n:0.00159228/05163807-n:0.00134782/13306870-n:0.00128358/13320168-n:0.000549653/13331198-n:0.000509167/13275495-n:0.000490243/13277886-n:0.000352619
, , Fc 1 -
as o DA0FP0 0.974798 -
mercadorias mercadoria NCFP000 1 03076708-n:0.00221788/03748886-n:0.00162373/02745091-n:0.00132189
compradas comprar VMP00PF 0.973785 02207206-v:0.00155986/02210855-v:0.00117232/02238085-v:0.000913094/02288295-v:0.000896085/02212103-v:0.000733728/02274299-v:0.000527594
em em SP 1 -
a o DA0FS0 1 -
forma forma NCFS000 0.996448 00027807-n:0.00165759/04931733-n:0.00141623
prevista prever VMP00SF 0.987805 00917772-v:0.000665813/00871942-v:0.000660538/00929815-a:0.00058695/00974173-v:0.000570782/00712135-v:0.000557115/00926472-v:0.000543777
acima acima RG 0.983871 00096636-r:0.00286598
, , Fc 1 -
e e CC 0.999951 -
requisitar requisitar VMN0000 0.529581 00754430-v:0.00294692
mercadorias mercadoria NCFP000 1 03076708-n:0.00221788/03748886-n:0.00162373/02745091-n:0.00132189
, , Fc 1 -
declaradas declarar VMP00PF 0.992499 01010118-v:0.000774986/00878136-v:0.000599167/00965871-v:0.00058264/01016002-v:0.000581393/00822367-v:0.000573694/00820801-v:0.000514697
por por SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 08050678-n:0.00120041/01124794-n:0.00111638/00815173-n:0.000999474
de de SP 1 -
