<OUTPUT SRCFILE="11660.raw">
FONSECA fonseca NP00O00 1 -
Em em SP 1 -
setembro_de_2001 [??:??/9/2001:??.??:??] W 1 -
, , Fc 1 -
de de SP 1 -
volta volta NCFS000 0.992095 00051192-n:0.0134476/07447022-n:0.0129307
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PMDB pmdb NP00O00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00357125/02051694-v:0.00186878/01955984-v:0.00173389/01995549-v:0.00169099/02072849-v:0.00168136/02009433-v:0.00157416/01904930-v:0.00156347/01935233-v:0.00152256/01957529-v:0.00150325/02102398-v:0.00146914/00341560-v:0.00144605/01882814-v:0.00136811/02058994-v:0.00136638/02685951-v:0.00135171/01846916-v:0.00134825/02102002-v:0.00134362/01849221-v:0.00133432/01841079-v:0.00128316/02686471-v:0.00124378/01839538-v:0.00121493/00343898-v:0.00119542
eleito eleito AQ0MS00 0.5 00846052-a:0.0161156/01294857-a:0.0137851
presidente presidente NCMS000 0.998938 10467395-n:0.00565798/10468962-n:0.00559678/10467179-n:0.00527712/10469346-n:0.00495774/10468750-n:0.00489668/10468559-n:0.00473201
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_de_Ética_e_Decoro_Parlamentar_do_Senado conselho_de_ética_e_decoro_parlamentar_do_senado NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
mês mês NCMS000 1 15206296-n:0.00603119/15209413-n:0.0058621/15207872-n:0.00485832
anterior anterior AQ0CS00 1 00122128-a:0.00454982/00814611-a:0.00436732/01729819-a:0.00424275
, , Fc 1 -
já já RG 0.999011 00033922-r:0.00722285/00031798-r:0.00709546
tinha ter VMII1S0 0.333124 00065639-v:0.00536365/02632167-v:0.00515668/00065370-v:0.00374787/02204692-v:0.00366802
sido ser VMP00SM 1 02604760-v:0.0160863
indicado indicar VMP00SM 0.992518 00923793-v:0.00357571/01058574-v:0.00347545/00921300-v:0.00339149/00928015-v:0.00337563
3 3 Z 1 -
^ ^ Fz 1 -
o o DA0MS0 0.950254 -
^ ^ Fz 1 -
vice vice AQ0CN00 1 -
líder líder NCCS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PMDB pmdb NP00O00 1 -
em em SP 1 -
o o DA0MS0 1 -
Senado senado NP00O00 1 08161477-n:0.0138242
, , Fc 1 -
cargo cargo NCMS000 1 00586262-n:0.00867053/13945102-n:0.00671909
que que PR0CN00 0.584265 -
ocuparia ocupar VMIC3S0 0.627782 00600370-v:0.00503744/01126360-v:0.00455521/02649042-v:0.00446306
até até SP 0.764262 -
março_de_2003 [??:??/3/2003:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo RG 0.820175 -
mês mês NCMS000 1 15206296-n:0.00340538/15209413-n:0.00336946/15207872-n:0.00267435
, , Fc 1 -
o o DA0MS0 0.950254 -
Ministério_Público_Federal ministério_público_federal NP00O00 1 -
pediu pedir VMIS3S0 1 00752764-v:0.00142417/00752493-v:0.00123429/02498320-v:0.000898936/00795632-v:0.000797044/00745499-v:0.000788868/00782057-v:0.000780298/00753428-v:0.000735204/00753734-v:0.000731568/01018065-v:0.000730384/02270815-v:0.000728962/02359061-v:0.000695566
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Superior_Tribunal_Federal superior_tribunal_federal NP00O00 1 -
( ( Fpa 1 -
STF stf NP00O00 1 -
) ) Fpt 1 -
a o DA0FS0 0.675415 -
instauração instauração NCFS000 1 -
de de SP 1 -
um um DI0MS0 0.877848 -
inquérito inquérito NCMS000 1 05797597-n:0.00154388/07193596-n:0.00145695/05800611-n:0.00140266/07193184-n:0.00138465/00637354-n:0.00130527/00636728-n:0.0013002
para para SP 0.999444 -
apurar apurar VMN0000 0.529581 00475183-v:0.00757851
o o DA0MS0 0.950254 -
envolvimento envolvimento NCMS000 1 13793504-n:0.00458986/13793776-n:0.00404597
de de SP 1 -
Juvêncio_da_Fonseca juvêncio_da_fonseca NP00G00 1 -
em em SP 1 -
um um DI0MS0 0.877848 -
superfaturamento superfaturamento NCMS000 1 -
de de SP 1 -
uma um DI0FS0 0.903495 -
obra obra NCFS000 0.986014 -
e e CC 0.999951 -
desvio desvio NCMS000 0.914005 03182506-n:0.00749457
de de SP 1 -
recursos recurso NCMP000 1 05154676-n:0.00116905/13331778-n:0.00100379/13332009-n:0.000951551/05154908-n:0.000914025/05155123-n:0.000909902/00177448-n:0.000907269/05154517-n:0.000898755/01208597-n:0.000872628/07246932-n:0.000780795
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
época época NCFS000 1 15144371-n:0.0018097/15254028-n:0.00169695/15122231-n:0.00165553/15248564-n:0.00155001/15248269-n:0.00150403
em em SP 1 -
que que PR0CN00 0.584265 -
foi ir VMIS3S0 0.5 01835496-v:0.000937451/02051694-v:0.000511302/01955984-v:0.000485652/01995549-v:0.000475108/02072849-v:0.000461237/01904930-v:0.000459063/02009433-v:0.000441716/01957529-v:0.00042118/01935233-v:0.000417329/02102398-v:0.000405958/00341560-v:0.000398929/02685951-v:0.000376268/01882814-v:0.000375244/02058994-v:0.0003743/01846916-v:0.000370153/01849221-v:0.000370129/02102002-v:0.000368698/01841079-v:0.000351592/02686471-v:0.000340337/01839538-v:0.000331781/00343898-v:0.000326811
prefeito prefeito NCMS000 1 10303814-n:0.00454583/09880881-n:0.00262907/10304018-n:0.00257197
de de SP 1 -
Campo_Grande campo_grande NP00G00 1 -
por por SP 1 -
a o DA0FS0 1 -
segunda segundo AO0FS00 0.944444 -
vez vez NCFS000 1 14485064-n:0.00737836
, , Fc 1 -
em em SP 1 -
os o DA0MP0 1 -
anos ano NCMP000 1 15203791-n:0.00111714/15201505-n:0.00109704/15202634-n:0.00106865/15153787-n:0.000991134/15203565-n:0.000943986/15202806-n:0.000886153/15204297-n:0.000835301/08238660-n:0.000825463/15203229-n:0.000788127/15273626-n:0.000781146
de de SP 1 -
1993 1993 Z 1 -
a a SP 0.313151 -
1995 1995 Z 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
nome nome NCMS000 1 06333653-n:0.00177206/06319293-n:0.0014819/06337307-n:0.00130963/06317862-n:0.00127702/06320004-n:0.00126077/06338908-n:0.00119397/06720964-n:0.00118886
estava estar VMII3S0 0.60814 02604760-v:0.00217034/02655135-v:0.00129309/00149583-v:0.00127467/01857392-v:0.00124781/02734338-v:0.00121739/02729963-v:0.00118918/00065495-v:0.00111409
associado associar VMP00SM 0.721918 00713167-v:0.00852285
a a SP 0.313151 -
supostos supor VMP00PM 0.550469 00916909-v:0.000879678/00028280-a:0.000868778/00633443-v:0.000866771/00645281-a:0.000839077/00636061-v:0.000837581/01413576-a:0.000830071/00917300-v:0.000815532/01414137-a:0.000812509/01916555-a:0.000789844/01617255-a:0.000788002
pagamentos pagamento NCMP000 1 13278375-n:0.00447786/01120448-n:0.00433885
de de SP 1 -
verbas verba NCFP000 1 13421462-n:0.00866874
em em SP 1 -
“ “ Fra 1 -
proporção proporção NCFS000 1 13819207-n:0.00187042/13898315-n:0.00179536/13815742-n:0.00175812/05076827-n:0.00175039/05091194-n:0.00173575
superior superior AQ0CS00 0.98913 02341266-a:0.00424505/02343517-a:0.00340898/01206318-a:0.00255157
” ” Frc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
valor valor NCMS000 1 05159725-n:0.0043375/05138208-n:0.00425447
real real AQ0CS00 0.987805 01591394-a:0.00416747/02119716-a:0.00390658
de de SP 1 -
um um DI0MS0 0.877848 -
trecho trecho NCMS000 1 06400510-n:0.00845493
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
obra obra NCFS000 0.986014 -
de de SP 1 -
construção construção NCFS000 1 00911048-n:0.00341891/01104637-n:0.00285623/00912001-n:0.00276558
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
anel anel NCMS000 1 04092609-n:0.00452741/05257737-n:0.00443334
viário viário AQ0MS00 0.581535 -
de de SP 1 -
Campo_Grande campo_grande NP00G00 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
cargo cargo NCMS000 1 00586262-n:0.00511398/13945102-n:0.0040338
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
empreiteira empreiteiro NCFS000 1 -
Companhia_Brasileira_de_Projetos_e_Obras companhia_brasileira_de_projetos_e_obras NP00O00 1 -
( ( Fpa 1 -
CBPO cbpo NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
a o DA0FS0 1 -
ocasião ocasião NCFS000 1 07308889-n:0.00533329/14485064-n:0.00507418
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
denúncia denúncia NCFS000 1 07234230-n:0.00370328/07232988-n:0.00276337/06739782-n:0.00253066/07237561-n:0.00247517
, , Fc 1 -
Juvêncio_da_Fonseca juvêncio_da_fonseca NP00SP0 1 -
já já RG 0.999011 00031798-r:0.00587306/00033922-r:0.00542835
tinha ter VMII1S0 0.333124 00065639-v:0.0040248/02632167-v:0.00284745/00065370-v:0.0028112/02204692-v:0.00277586
sido ser VMP00SM 1 02604760-v:0.0121023
designado designar VMP00SM 0.97619 02400760-v:0.0035474/02401523-v:0.00344128/00677683-v:0.00343369
responsável responsável NCCS000 0.521552 10162991-n:0.00553447/10417168-n:0.00492536
por por SP 1 -
a o DA0FS0 1 -
condução condução NCFS000 1 00298497-n:0.00556369/11512818-n:0.00507433
de de SP 1 -
um um DI0MS0 0.877848 -
eventual eventual AQ0CS00 1 01578856-a:0.00337761/00555859-a:0.00332604/01822411-a:0.00323707
processo processo NCMS000 0.998008 01023820-n:0.00197762/01182654-n:0.00195102/01198307-n:0.00193421/01181902-n:0.00192263/01195867-n:0.00182001/01023636-n:0.00176201
de de SP 1 -
cassação cassação NCFS000 1 -
de de SP 1 -
mandato mandato NCMS000 0.98913 06556481-n:0.0027015/06552984-n:0.00264749/01140658-n:0.00254727/06530789-n:0.00246414
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
senador senador NCMS000 1 10578471-n:0.0115322
Antonio_Carlos_Magalhães antonio_carlos_magalhães NP00SP0 1 -
( ( Fpa 1 -
PFL-BA pfl-ba NP00SP0 1 -
) ) Fpt 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.00965496
em em SP 1 -
março_de_2003 [??:??/3/2003:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00134613/02051694-v:0.000661135/01955984-v:0.000623746/01995549-v:0.000610248/02072849-v:0.000594668/01904930-v:0.000584058/02009433-v:0.00056157/01957529-v:0.000539754/01935233-v:0.000539297/02102398-v:0.000523693/00341560-v:0.00051198/02058994-v:0.00048461/01882814-v:0.000484067/02685951-v:0.00048282/01846916-v:0.000479189/02102002-v:0.000479042/01849221-v:0.000475068/01841079-v:0.000454461/02686471-v:0.000439864/01839538-v:0.0004297/00343898-v:0.000422429
designado designar VMP00SM 0.97619 02400760-v:0.00333199/00677683-v:0.00323446/02401523-v:0.0032317
1 1 Z 1 -
^ ^ Fz 1 -
o o DA0MS0 0.950254 -
^ ^ Fz 1 -
vice vice AQ0CN00 1 -
líder líder NCCS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PMDB pmdb NP00O00 1 -
em em SP 1 -
o o DA0MS0 1 -
Senado_Federal senado_federal NP00O00 1 -
, , Fc 1 -
permanecendo permanecer VMG0000 1 00117985-v:0.0020487/02731024-v:0.0020442/01857392-v:0.00175798/02731242-v:0.00174762/02639075-v:0.00173652/02727462-v:0.00164035
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.00604936/13945102-n:0.00474511
até até SP 0.764262 -
setembro [??:??/9/??:??.??:??] W 1 -
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00480283/00127815-a:0.00478875
, , Fc 1 -
quando quando RG 0.998992 -
se se PP3CN00 0.861659 -
desligou desligar VMIS3S0 1 00220276-v:0.0103
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
legenda legenda NCFS000 0.8193 06346891-n:0.00520442/06347588-n:0.00482017
pemedebista pemedebista AQ0CS00 0.26082 -
e e CC 0.999951 -
se se PP3CN00 0.861659 -
filiou filiar VMIS3S0 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Democrático_Trabalhista partido_democrático_trabalhista NP00O00 1 -
( ( Fpa 1 -
PDT pdt NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

A a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
longo longo NCMS000 0.630208 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15203791-n:0.00183827/15202634-n:0.00176465/15203565-n:0.00172443/15153787-n:0.00164159/15201505-n:0.00154601/15204297-n:0.00152252/08238660-n:0.00151083/15202806-n:0.00149262/15203229-n:0.0014435/15273626-n:0.00142932
de de SP 1 -
2003 2003 Z 1 -
, , Fc 1 -
integrou integrar VMIS3S0 1 00466651-v:0.00493698/00642980-v:0.00466069/00467451-v:0.00453442
como como RG 0.205121 00159040-r:0.0141468
titular titular AQ0CS00 0.655827 -
as o DA0FP0 0.974798 -
comissões comissão NCFP000 1 08324514-n:0.00301224/08402442-n:0.00273726/00773235-n:0.00265214/13320860-n:0.00259361/06478988-n:0.00256792
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Criança criança NP00O00 1 09917593-n:0.00262316/10624074-n:0.00190232/09992837-n:0.00185695/09827683-n:0.00171362/10285313-n:0.00168362/10084295-n:0.00158731/09918248-n:0.00146354/09918554-n:0.00139451/09976429-n:0.00135813/09833441-n:0.0012911
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Adolescente adolescente NP00O00 1 09772029-n:0.0143037
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Juventude juventude NP00O00 1 09622049-n:0.00267042/04928585-n:0.00232644/04928416-n:0.00222087/15147713-n:0.00209864/15266034-n:0.00203082/14425853-n:0.00200817/07944050-n:0.00194025
; ; Fx 1 -
de de SP 1 -
Exploração_Sexual exploração_sexual NP00SP0 1 -
; ; Fx 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Reforma_Agrária reforma_agrária NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
Transgênicos transgênicos NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00131846/15203565-n:0.00129305/15203791-n:0.00127521/15153787-n:0.00114916/15204297-n:0.00114039/15201505-n:0.0011353/08238660-n:0.0011343/15202806-n:0.00111851/15203229-n:0.00107966/15273626-n:0.00106917
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00510205/00127815-a:0.00508705
, , Fc 1 -
tomou tomar VMIS3S0 1 01170052-v:0.00214348/01171183-v:0.00193495/01156834-v:0.00166188/01202068-v:0.00160495/02205272-v:0.00153276/01172275-v:0.00151938/02248299-v:0.00136146
parte parte NCFS000 0.969571 03892891-n:0.00104158/03081021-n:0.000973169/04164989-n:0.000933718/05868954-n:0.000931904/06392001-n:0.000909515/13809207-n:0.000904114/13086908-n:0.000887379/09385911-n:0.000885748/01085098-n:0.000885358/03390207-n:0.000870544/13286524-n:0.000820175/09428741-n:0.000819386
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Reforma_do_Judiciário comissão_de_reforma_do_judiciário NP00O00 1 -
( ( Fpa 1 -
suplente suplente NCCS000 0.375496 -
) ) Fpt 1 -
, , Fc 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
2005 2005 Z 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00356744/00524682-v:0.00354753/02381726-v:0.00351217
a o DA0FS0 0.675415 -
presidência presidência NCFS000 1 00596807-n:0.00518619/15266265-n:0.00512761
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_dos_Direitos_Humanos comissão_dos_direitos_humanos NP00O00 1 -
e e CC 0.999951 -
Legislação_Participativa_do_Senado_Federal legislação_participativa_do_senado_federal NP00O00 1 -
, , Fc 1 -
cargo cargo NCMS000 1 00586262-n:0.00699059/13945102-n:0.00504884
que que PR0CN00 0.584265 -
lhe lhe PP3CSD0 1 -
permitiu permitir VMIS3S0 1 02255462-v:0.00399634/00803325-v:0.00299563/00802318-v:0.00298007/02255715-v:0.00250627
enfocar enfocar VMN0000 1 -
a o DA0FS0 0.675415 -
causa causa NCFS000 0.931889 00798245-n:0.00268752/09178999-n:0.00268602/01181902-n:0.0026291/00007347-n:0.00260972
indígena indígena NCCS000 1 -
em em SP 1 -
seu seu DP3MSS 0.957305 -
