<OUTPUT SRCFILE="11618.raw">
PARTIDO_SOCIALISMO partido_socialismo NP00O00 1 -
DOU dar VMIP1S0 1 02327200-v:0.000451899/02230772-v:0.000441515/00056930-v:0.00043458/02200686-v:0.000410775/02199590-v:0.000377112/02339413-v:0.000376786/02262278-v:0.000341434/02235229-v:0.000332075/02358327-v:0.000330743/02229055-v:0.000326859/02308741-v:0.000302686/02293321-v:0.000298781/02296153-v:0.000296186/02255462-v:0.000290742/02263027-v:0.000282594/02316649-v:0.000277083/02357873-v:0.000263955/02310328-v:0.000261427/02310007-v:0.00025912/01180351-v:0.000258629/02316868-v:0.000254784/02336483-v:0.000253274/02200498-v:0.000251105/01233027-v:0.000245654
) ) Fpt 1 -
nº nº NCMS000 1 -
116 116 Z 1 -
, , Fc 1 -
Seção seção NCFS000 1 08648153-n:0.00613371
3 3 Z 1 -
, , Fc 1 -
de de SP 1 -
18_de_junho_de_2004 [??:18/6/2004:??.??:??] W 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
partido partido NCMS000 0.98773 -
obteve obter VMIS3S0 1 02526085-v:0.000802028/02210855-v:0.000700442/02238085-v:0.00061958/02207206-v:0.000561157/02288295-v:0.000544954/02289295-v:0.000509702/02238770-v:0.00048421/02236124-v:0.000472511/02239261-v:0.00046487/02290461-v:0.000461134/00522751-v:0.000458056/00597915-v:0.000452911/02359340-v:0.000434004/02527431-v:0.000433504
o o DA0MS0 0.950254 -
registro registro NCMS000 0.914011 06503724-n:0.0031734/00050037-n:0.00295719
definitivo definitivo AQ0MS00 1 00700451-a:0.00309932/00550574-a:0.00299122
em em SP 1 -
15_de_setembro_de_2005 [??:15/9/2005:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
os o DA0MP0 1 -
termos termo NCMP000 0.936047 06286395-n:0.00677364
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Resolução resolução NP00O00 1 00162632-n:0.00117291/05838176-n:0.000939649/04864200-n:0.000931418/06511874-n:0.000911747/00180228-n:0.000904501/00163047-n:0.000867317/00153809-n:0.000835134
/ / Fh 1 -
TSE tse NP00V00 1 -
nº nº NCMS000 1 -
22.083/2005 22.083/2005 Z 1 -
, , Fc 1 -
publicada publicar VMP00SF 0.97619 00967625-v:0.00464558/01745722-v:0.00433442/01744611-v:0.00415218
em em SP 1 -
o o DA0MS0 1 -
Diário_da_Justiça_de diário_da_justiça_de NP00G00 1 -
30_de_setembro_de_2005 [??:30/9/2005:??.??:??] W 1 -
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
Objetivos objetivo NCMP000 1 05982915-n:0.00331184
e e CC 0.999951 -
o o DA0MS0 0.950254 -
funcionamento funcionamento NCMS000 1 14008806-n:0.00188561
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
partido partido NCMS000 0.98773 -
No no NP00V00 1 -
art. art. NCFS000 0.69743 -
6º 6º Z 1 -
de de SP 1 -
seu seu DP3MSS 0.957305 -
Estatuto estatuto NCMS000 1 06564387-n:0.000896318/06537951-n:0.000794744
, , Fc 1 -
o o DA0MS0 0.950254 -
PSOL psol NP00O00 1 -
estabelece estabelecer VMIP3S0 0.999479 02621395-v:0.00141526/02635033-v:0.000847188
que que CS 0.398036 -
“ “ Fra 1 -
( ( Fpa 1 -
... ... Fs 1 -
) ) Fpt 1 -
desenvolverá desenvolver VMIF3S0 1 00252990-v:0.000486935/00252019-v:0.000480724/00251064-v:0.00044685/00545557-v:0.000438081
ações ação NCFP000 1 00037396-n:0.000955547/01080366-n:0.000576064/14006945-n:0.000544595/00030358-n:0.000475312/01168369-n:0.000381617
com com SP 1 -
o o DA0MS0 0.950254 -
objetivo objetivo NCMS000 1 05982915-n:0.00331184
de de SP 1 -
organizar organizar VMN0000 0.32973 02448185-v:0.000375276/02432530-v:0.000237188/00275843-v:0.000222624/00404642-v:0.000217547/01651444-v:0.000204621/00276068-v:0.000194379/00735571-v:0.000193826/00710005-v:0.000192403/02434238-v:0.000189782/00404222-v:0.0001766
e e CC 0.999951 -
construir construir VMN0000 0.329032 01617192-v:0.000788425/01621555-v:0.000662553/01625343-v:0.000332518/01661243-v:0.000272241/00665476-v:0.000258457/01653013-v:0.000255425/01655505-v:0.000224312
, , Fc 1 -
junto junto RG 0.984962 -
com com SP 1 -
os o DA0MP0 0.958022 -
trabalhadores trabalhador NCMP000 0.993827 10053808-n:0.000537847/10791221-n:0.00049775/10241300-n:0.000482091/10481711-n:0.000451
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
campo campo NCMS000 0.992424 05996646-n:0.00109831/08513718-n:0.000927635
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
cidade cidade NCFS000 1 08524735-n:0.00103173/08665504-n:0.000512018/08626283-n:0.000336341/08226335-n:0.000330855/08226699-n:0.000283464/08672738-n:0.000274532/08177958-n:0.000240888
, , Fc 1 -
de de SP 1 -
todos todo DI0MP0 0.698087 -
os o DA0MP0 0.958022 -
setores setor NCMP000 1 05853100-n:0.000868837/04165551-n:0.00078157
explorados explorar VMP00PM 0.721918 00646271-v:0.000325348/00648224-v:0.000293022/00649481-v:0.00029165/00645939-v:0.00028555/01162754-v:0.000271402/01164273-v:0.000268456/00877327-v:0.000246815
, , Fc 1 -
excluídos excluir VMP00PM 0.992518 00661278-a:0.000949749/00796588-v:0.000864322
e e CC 0.999951 -
oprimidos oprimir VMP00PM 0.721918 02424652-v:0.00172041
, , Fc 1 -
bem_como bem_como RG 1 -
os o DA0MP0 0.958022 -
estudantes estudante NCCP000 1 10665698-n:0.000508461/10016103-n:0.000310837/10251779-n:0.000264975/10559288-n:0.000249333/10767020-n:0.000246005/10558773-n:0.000239824/10059162-n:0.000230928
, , Fc 1 -
os o DA0MP0 0.958022 -
pequenos pequeno AQ0MP00 0.892157 01391351-a:0.0012232/01280908-a:0.000216847/02340458-a:0.000216596/01532912-a:0.000207758/01473353-a:0.000204727/01415219-a:0.000203885/00882580-a:0.000198554/01649031-a:0.000195423
produtores produtor NCMP000 0.97619 10292316-n:0.000929801/07328756-n:0.000816434
rurais rural AQ0CP00 0.667364 02050452-a:0.0010723/02790726-a:0.000945204
e e CC 0.999951 -
urbanos urbano AQ0MP00 1 02052333-a:0.000712968/02865172-a:0.000609478/02821071-a:0.000578303
, , Fc 1 -
a o DA0FS0 0.675415 -
clareza clareza NCFS000 1 04701460-n:0.00176713
acerca acercar VMIP3S0 0.76 02230772-v:0.00175864
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
necessidade necessidade NCFS000 1 14449126-n:0.000426521/09367203-n:0.000415378/09367991-n:0.00037396/00023773-n:0.000367381/14450691-n:0.000362352
histórica histórico AQ0FS00 0.667364 02920121-a:0.000457839/01934284-a:0.000438022/01730060-a:0.000435017/01279028-a:0.00040311
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
construção construção NCFS000 1 00911048-n:0.000764736/01104637-n:0.00059447/00912001-n:0.000576823
de de SP 1 -
uma um DI0FS0 0.903495 -
sociedade sociedade NCFS000 1 07966140-n:0.000551129/08227214-n:0.000516748/08049401-n:0.000498029/06526291-n:0.000417249
socialista socialista AQ0CS00 0.916667 00298041-a:0.00165435
, , Fc 1 -
com com SP 1 -
ampla amplo AQ0FS00 1 00525453-a:0.000413851/00476249-a:0.00034895/00526062-a:0.000337358/00475996-a:0.000322637/01387319-a:0.000285859/01386883-a:0.000272376
democracia democracia NCFS000 1 06217103-n:0.000649999/08361329-n:0.000631934/05964445-n:0.000545082
para para SP 0.999444 -
os o DA0MP0 0.958022 -
trabalhadores trabalhador NCMP000 0.993827 10053808-n:0.000537847/10791221-n:0.00049775/10241300-n:0.000482091/10481711-n:0.000451
, , Fc 1 -
que que PR0CN00 0.584265 -
assegure assegurar VMSP3S0 0.648523 -
a o DA0FS0 0.675415 -
liberdade liberdade NCFS000 1 13991823-n:0.000524062/13994456-n:0.00035511/13994148-n:0.000350152/13995148-n:0.000311233/14528873-n:0.000309602/13996061-n:0.00030317
de de SP 1 -
expressão expressão NCFS000 1 07139873-n:0.000657936/07151380-n:0.0005143/07109847-n:0.000483774/04679738-n:0.000464637
política político AQ0FS00 0.42812 02857407-a:0.000860657/02857587-a:0.000807903
, , Fc 1 -
cultural cultural AQ0CS00 1 02872501-a:0.000497233/02248693-a:0.000444145/02898922-a:0.000443496/02872362-a:0.000398525
, , Fc 1 -
artística artístico AQ0FS00 1 02393086-a:0.000564822/02991122-a:0.000562726/00069948-a:0.000550181
, , Fc 1 -
racial racial AQ0CS00 1 01927654-a:0.000918074/03141609-a:0.000893469
, , Fc 1 -
sexual sexual AQ0CS00 1 02887578-a:0.000630722/02135389-a:0.000626143/02132735-a:0.000537805
e e CC 0.999951 -
religiosa religioso AQ0FS00 0.980769 01783158-a:0.000526584/02085740-a:0.000491952/01781478-a:0.000491065/02056265-a:0.000451639
, , Fc 1 -
tal_como tal_como RG 1 -
está estar VMIP3S0 0.999249 02604760-v:0.00265897/00149583-v:0.000281117/02655135-v:0.000276318/02734338-v:0.000269373/02729963-v:0.000264911/01857392-v:0.00025912/00065495-v:0.000245422
expressado expressar VMP00SM 0.992518 00943837-v:0.000901216/00980453-v:0.000705005/00940384-v:0.000617308/00933403-v:0.000494956
em em SP 1 -
o o DA0MS0 1 -
programa programa NCMS000 0.992095 05898568-n:0.000633467/06568978-n:0.000244343/06619428-n:0.000223836/06495328-n:0.000218491/06566077-n:0.00020179/06676416-n:0.000182626/05899087-n:0.00018151/05902545-n:0.000179242/05910940-n:0.000173122/06748466-n:0.000161669/06486042-n:0.000159901
partidário partidário AQ0MS00 0.48734 00996343-a:0.00321905
. . Fp 1 -
” ” Frc 1 -
Em em SP 1 -
o o DA0MS0 1 -
art. art. NCFS000 0.69743 -
7º 7º Z 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
partido partido NCMS000 0.98773 -
diz dizer VMIP3S0 0.996988 00980453-v:0.000705005/00820976-v:0.000386451/00963570-v:0.00036297/00941990-v:0.000327097/01009240-v:0.000279911/00978549-v:0.000250907/00979870-v:0.000184427/00978369-v:0.000183365/00878136-v:0.000175771/00928959-v:0.000172804/00955472-v:0.000152617
que que CS 0.398036 -
: : Fd 1 -
“ “ Fra 1 -
Coerente coerente AQ0CS00 1 00464513-a:0.000523954/01770392-a:0.000456004/01925708-a:0.000436355/00053384-a:0.000404847
com com SP 1 -
o o DA0MS0 0.950254 -
seu seu DP3MSS 0.957305 -
Programa programa NP00V00 1 05898568-n:0.000633467/06568978-n:0.000244343/06619428-n:0.000223836/06495328-n:0.000218491/06566077-n:0.00020179/06676416-n:0.000182626/05899087-n:0.00018151/05902545-n:0.000179242/05910940-n:0.000173122/06748466-n:0.000161669/06486042-n:0.000159901
, , Fc 1 -
o o DA0MS0 0.950254 -
Partido_SOCIALISMO_E_LIBERDADE partido_socialismo_e_liberdade NP00O00 1 -
é ser VMIP3S0 1 02604760-v:0.00265897
solidário solidário AQ0MS00 1 02111684-a:0.00178691
a a SP 0.313151 -
todas_as todas_as PI0FP00 1 -
lutas luta NCFP000 0.914011 01170962-n:0.000425027/00788973-n:0.00021303/00447540-n:0.000196301/00622266-n:0.000188812/00622068-n:0.000186842/00789391-n:0.000176653/00964343-n:0.000173008/01172441-n:0.0001666/00446493-n:0.00015618/01172173-n:0.000146704/00041468-n:0.00014586
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
trabalhadores trabalhador NCMP000 0.993827 10053808-n:0.000537847/10791221-n:0.00049775/10241300-n:0.000482091/10481711-n:0.000451
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mundo mundo NCMS000 1 08179689-n:0.000568572/02472987-n:0.000456154/09270894-n:0.000369996/09466280-n:0.000359888/05809878-n:0.00032549/09480809-n:0.000316833
que que PR0CN00 0.584265 -
visem visar VMSP3P0 0.994118 00998182-v:0.0016968
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
construção construção NCFS000 1 00911048-n:0.000764736/01104637-n:0.00059447/00912001-n:0.000576823
de de SP 1 -
uma um DI0FS0 0.903495 -
sociedade sociedade NCFS000 1 07966140-n:0.000551129/08227214-n:0.000516748/08049401-n:0.000498029/06526291-n:0.000417249
justa justo AQ0FS00 0.46384 02036578-a:0.0017056
, , Fc 1 -
fraterna fraterno AQ0FS00 0.667364 00291471-a:0.00346757
e e CC 0.999951 -
igualitária igualitário AQ0FS00 0.66725 -
, , Fc 1 -
incluindo incluir VMG0000 1 02700867-v:0.00038244/00684838-v:0.000343486/02632940-v:0.00034236/02634667-v:0.00030606/02449847-v:0.000303382/00183879-v:0.000281386
as o DA0FP0 0.974798 -
lutas luta NCFP000 0.914011 01170962-n:0.000425027/00788973-n:0.00021303/00447540-n:0.000196301/00622266-n:0.000188812/00622068-n:0.000186842/00789391-n:0.000176653/00964343-n:0.000173008/01172441-n:0.0001666/00446493-n:0.00015618/01172173-n:0.000146704/00041468-n:0.00014586
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
minorias minoria NCFP000 1 07966570-n:0.000889054/05122850-n:0.000862752
, , Fc 1 -
nações nação NCFP000 1 07947255-n:0.0012589/08166552-n:0.00107065
e e CC 0.999951 -
povos povo NCMP000 0.5 07947255-n:0.0012589/08166552-n:0.00107065/07942152-n:0.000729379/08179689-n:0.000568572/07967982-n:0.000505312/02472987-n:0.000456154/08180190-n:0.000313105/08160276-n:0.000250823
oprimidos oprimir VMP00PM 0.721918 02424652-v:0.00172041
. . Fp 1 -
” ” Frc 1 -
O o DA0MS0 0.950254 -
§ § Fz 1 -
1º 1º Z 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
art. art. NCFS000 0.69743 -
23 23 Z 1 -
diz dizer VMIP3S0 0.996988 00980453-v:0.000705005/00820976-v:0.000386451/00963570-v:0.00036297/00941990-v:0.000327097/01009240-v:0.000279911/00978549-v:0.000250907/00979870-v:0.000184427/00978369-v:0.000183365/00878136-v:0.000175771/00928959-v:0.000172804/00955472-v:0.000152617
que que CS 0.398036 -
, , Fc 1 -
“ “ Fra 1 -
para para SP 0.999444 -
fins fim NCMP000 1 15266911-n:0.000422949/07291794-n:0.000334927/05981230-n:0.000321728/07291312-n:0.000310006/15143477-n:0.000296186/15267536-n:0.000293896
de de SP 1 -
seu seu DP3MSS 0.957305 -
funcionamento funcionamento NCMS000 1 14008806-n:0.00188561
, , Fc 1 -
o o DA0MS0 0.950254 -
Partido partido NP00O00 1 -
adotará adotar VMIF3S0 1 00413195-v:0.000586389/02346724-v:0.000582321/02346895-v:0.000566376
um um DI0MS0 0.877848 -
regime regime NCMS000 1 05909585-n:0.0015998
de de SP 1 -
ampla amplo AQ0FS00 1 00525453-a:0.000413851/00476249-a:0.00034895/00526062-a:0.000337358/00475996-a:0.000322637/01387319-a:0.000285859/01386883-a:0.000272376
democracia democracia NCFS000 1 06217103-n:0.000649999/08361329-n:0.000631934/05964445-n:0.000545082
para para SP 0.999444 -
o o DA0MS0 0.950254 -
debate debate NCMS000 0.984962 07140659-n:0.000598016/07140978-n:0.000481785/07242104-n:0.00046504/07142365-n:0.000425087
através através RG 1 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
instâncias instância NCFP000 1 07185325-n:0.000638625/14451349-n:0.000617411/06513366-n:0.000598955
partidárias partidário AQ0FP00 0.667364 00996343-a:0.00321905
internas interno AQ0FP00 0.324904 00948670-a:0.000598692/01348835-a:0.000543037/00951831-a:0.000540672
, , Fc 1 -
como como CS 0.751351 -
os o DA0MP0 0.958022 -
Congressos congressos NP00O00 1 08308800-n:0.00167231
, , Fc 1 -
Convenções convenções NP00O00 1 08309086-n:0.00165795
, , Fc 1 -
Diretórios_Nacionais diretórios_nacionais NP00SP0 1 -
, , Fc 1 -
Regionais regionais NP00SP0 1 -
e e CC 0.999951 -
Municipais municipais NP00G00 1 -
e e CC 0.999951 -
os o DA0MP0 0.958022 -
Núcleos núcleos NP00O00 1 -
, , Fc 1 -
sob sob SP 1 -
o o DA0MS0 0.950254 -
clima clima NCMS000 1 11524662-n:0.000603419/14519366-n:0.000543651/14524661-n:0.000422234/11456462-n:0.000404684
de de SP 1 -
respeito respeito NCMS000 0.991071 14437552-n:0.000695936/06206800-n:0.000678377/01228877-n:0.000666889
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
diversidade diversidade NCFS000 1 04751305-n:0.000928664/04735711-n:0.00082348
de de SP 1 -
opinião opinião NCFS000 1 05945642-n:0.000924643/05833840-n:0.000748193/05941423-n:0.00057549/05916739-n:0.000505743/06782019-n:0.00050256/05949726-n:0.00049052/05837957-n:0.000485501/05837850-n:0.000422163
e e CC 0.999951 -
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
minorias minoria NCFP000 1 07966570-n:0.000889054/05122850-n:0.000862752
, , Fc 1 -
de de SP 1 -
relações relação NCFP000 1 00031921-n:0.000394846/13928668-n:0.000306655/13791389-n:0.000230364/13794417-n:0.000209481/13812607-n:0.000208079/13928388-n:0.000193074/13780449-n:0.000187982/13795489-n:0.000169187/13795695-n:0.000162142/13780719-n:0.00015873/00032823-n:0.000153362/13811410-n:0.000153127
fraternas fraterno AQ0FP00 0.517268 00291471-a:0.00346757
e e CC 0.999951 -
respeitosas respeitoso AQ0FP00 1 01993940-a:0.000953082/02012333-a:0.000912367
, , Fc 1 -
capazes capaz AQ0CP00 1 00306314-a:0.000507103/00051045-a:0.000297406/00001740-a:0.000230696/01020393-a:0.000213036/00051373-a:0.000169162/00135455-a:0.000139029/01020885-a:0.000135103/00852197-a:0.000134271/01371258-a:0.000134099/00308015-a:0.000133364/01370141-a:0.000133044/00510348-a:0.000130803/00306663-a:0.00012844
não_só não_só RG 1 -
de de SP 1 -
garantir garantir VMN0000 0.328 00890590-v:0.000638547/00889555-v:0.000592161/00891936-v:0.000585743
a o DA0FS0 0.675415 -
melhor melhor AQ0CS00 0.724599 00230335-a:0.00176914
troca troca NCFS000 0.809524 01166258-n:0.000883726/01109687-n:0.000882174
de de SP 1 -
opiniões opinião NCFP000 1 05945642-n:0.000924643/05833840-n:0.000748193/05941423-n:0.00057549/05916739-n:0.000505743/06782019-n:0.00050256/05949726-n:0.00049052/05837957-n:0.000485501/05837850-n:0.000422163
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
elaboração elaboração NCFS000 1 00250710-n:0.000610709/04766852-n:0.000604748/04698112-n:0.000569157
política político AQ0FS00 0.42812 02857407-a:0.000860657/02857587-a:0.000807903
, , Fc 1 -
quanto quanto RG 0.667431 -
um um DI0MS0 0.877848 -
clima clima NCMS000 1 11524662-n:0.000603419/14519366-n:0.000543651/14524661-n:0.000422234/11456462-n:0.000404684
de de SP 1 -
unidade unidade NCFS000 1 00003553-n:0.000555719/13583724-n:0.000501393/13810323-n:0.000447437/09465459-n:0.00044188
em em SP 1 -
a o DA0FS0 1 -
pluralidade pluralidade NCFS000 1 13581218-n:0.00160814
e e CC 0.999951 -
em em SP 1 -
as o DA0FP0 1 -
divergências divergência NCFP000 1 05863302-n:0.000861124/01004072-n:0.00083642
. . Fp 1 -

De_acordo de_acordo RG 1 -
com com SP 1 -
§ § Fz 1 -
2º 2º Z 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
art. art. NCFS000 0.69743 -
23 23 Z 1 -
, , Fc 1 -
“ “ Fra 1 -
o o DA0MS0 0.950254 -
objetivo objetivo NCMS000 1 05982915-n:0.00595446
estratégico estratégico AQ0MS00 1 02950711-a:0.00308046/01279735-a:0.00289927
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
democracia democracia NCFS000 1 08361329-n:0.00268722/05964445-n:0.00234083/06217103-n:0.00224187
partidária partidário AQ0FS00 0.588046 00996343-a:0.00578123
é ser VMIP3S0 1 02604760-v:0.0086491
o o PP3MSA0 0.0183743 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
atuação atuação NCFS000 1 06891493-n:0.0032487/00548326-n:0.00310406
unificada unificar VMP00SF 0.992518 00367685-v:0.00218264/02469835-v:0.00213566/00243124-v:0.00210053
de de SP 1 -
seus seu DP3MPS 0.857735 -
filiados filiar VMP00PM 0.992482 01973311-a:0.00567748
, , Fc 1 -
construindo construir VMG0000 1 01617192-v:0.00174082/01621555-v:0.00128487/01661243-v:0.000910476/00665476-v:0.000909409/01653013-v:0.000863297/01625343-v:0.000831014/01655505-v:0.000801611
, , Fc 1 -
através através RG 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
respeito respeito NCMS000 0.991071 14437552-n:0.00243096/06206800-n:0.00228679/01228877-n:0.00223214
e e CC 0.999951 -
tolerância tolerância NCFS000 1 04637923-n:0.00146683/04638175-n:0.00137525/01071090-n:0.00126276/06204406-n:0.00124504/05033410-n:0.00123392
, , Fc 1 -
a o DA0FS0 0.675415 -
convicção convicção NCFS000 1 05941423-n:0.00347278/05942888-n:0.00330873
política político AQ0FS00 0.42812 02857407-a:0.00298918/02857587-a:0.00289567
necessária necessário AQ0FS00 0.987805 01580050-a:0.00633238
para para SP 0.999444 -
que que PR0CN00 0.584265 -
, , Fc 1 -
inclusive inclusive RG 1 -
, , Fc 1 -
os o DA0MP0 0.958022 -
filiados filiar VMP00PM 0.992482 01973311-a:0.00567748
que que CS 0.398036 -
estejam estar VMSP3P0 0.97619 02604760-v:0.0086491/02655135-v:0.000960692/02734338-v:0.000954085/00149583-v:0.000947151/02729963-v:0.000930247/01857392-v:0.000923607/00065495-v:0.000873186
em em SP 1 -
minoria minoria NCFS000 1 05122850-n:0.00317683/07966570-n:0.00299153
apliquem aplicar VMSP3P0 0.994118 01363648-v:0.00326942/02561332-v:0.00312737
, , Fc 1 -
por por SP 1 -
própria próprio AQ0FS00 0.994186 01104026-a:0.00307532/01104889-a:0.0028616
vontade vontade NCFS000 1 05652593-n:0.00248573/00163047-n:0.0021344/05983654-n:0.00201186
, , Fc 1 -
a o DA0FS0 0.675415 -
decisão decisão NCFS000 1 05838176-n:0.00244067/00162632-n:0.00209488/04863969-n:0.00203534
democrática democrático AQ0FS00 1 00715140-a:0.00245816/00486539-a:0.00217476/02710530-a:0.0020782
e e CC 0.999951 -
soberana soberano AQ0FS00 0.504491 00792641-a:0.00564896
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
maioria maioria NCFS000 1 05122557-n:0.00263094/13581067-n:0.00202807/15152062-n:0.00200367
. . Fp 1 -

De de SP 1 -
entre entre SP 1 -
os o DA0MP0 0.958022 -
órgãos órgão NCMP000 1 03854065-n:0.00540339/05297523-n:0.0049432/03273551-n:0.00490338/03494537-n:0.00462575/06595056-n:0.00457433/13087625-n:0.00456139/08349350-n:0.00443949
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido partido NP00O00 1 -
, , Fc 1 -
encontra encontrar VMIP3S0 1 -
se se PP3CN00 1 -
os o DA0MP0 0.958022 -
Núcleos_de_Base núcleos_de_base NP00O00 1 -
( ( Fpa 1 -
art. art. NCFS000 0.69743 -
30 30 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Tais tal DI0CP0 0.772727 -
núcleos núcleo NCMP000 1 09375085-n:0.000544359/09256815-n:0.000544058/05501932-n:0.000540029
, , Fc 1 -
segundo segundo SP 0.636259 -
o o DA0MS0 0.950254 -
§ § Fz 1 -
1º 1º Z 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
art. art. NCFS000 0.69743 -
57 57 Z 1 -
“ “ Fra 1 -
( ( Fpa 1 -
... ... Fs 1 -
) ) Fpt 1 -
terão ter VMIF3P0 1 02632167-v:0.000696334/00065639-v:0.000652511/02204692-v:0.000511264/00065370-v:0.000453646
como como CS 0.751351 -
objetivo objetivo NCMS000 1 05982915-n:0.00162607
, , Fc 1 -
