<OUTPUT SRCFILE="5141.raw">
** ** Fz 1 -
SOUSA_FILHO sousa_filho NP00SP0 1 -
comandante comandante NCCS000 0.97619 09941964-n:0.00333959/09941571-n:0.003122/09780828-n:0.00311283/09941383-n:0.00303289/10283170-n:0.00293478
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
aviação aviação NCFS000 1 00300441-n:0.00605696/00302394-n:0.00574269/06096913-n:0.00526986
naval naval AQ0CS00 1 02767701-a:0.0153915
e e CC 0.999951 -
seu seu DP3MSS 0.957305 -
avô avô NCMS000 1 10143172-n:0.0052148/10142747-n:0.00423987/10142391-n:0.00414693/10375506-n:0.00405704
paterno paterno AQ0MS00 1 01734436-a:0.0159723
, , Fc 1 -
o o DA0MS0 0.950254 -
comandante comandante NCCS000 0.97619 09941964-n:0.00333959/09941571-n:0.003122/09780828-n:0.00311283/09941383-n:0.00303289/10283170-n:0.00293478
Firmo_Alves_de_Sousa firmo_alves_de_sousa NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00222463/02051694-v:0.00102602/01955984-v:0.000967316/01995549-v:0.000931241/02072849-v:0.000916978/01904930-v:0.000877362/02009433-v:0.000859722/01957529-v:0.000839331/01935233-v:0.00083409/02102398-v:0.000807505/00341560-v:0.000789989/01846916-v:0.000772359/01882814-v:0.000747824/02058994-v:0.000746166/02685951-v:0.00074047/02102002-v:0.000739387/01849221-v:0.000732736/01841079-v:0.000731579/02686471-v:0.000678433/01839538-v:0.000664716/00343898-v:0.000652644
herói herói NCMS000 1 09906538-n:0.00747139/10173086-n:0.00734695
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Guerra_do_Paraguai guerra_do_paraguai NP00O00 1 -
( ( Fpa 1 -
1864-1870 1864-1870 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
maio_de_1915 [??:??/5/1915:??.??:??] W 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0181779
em em SP 1 -
a o DA0FS0 1 -
Escola_Naval escola_naval NP00O00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
funcionava funcionar VMII3S0 0.65 01525666-v:0.00917097/01526290-v:0.00431313/02541251-v:0.00366677/01096497-v:0.00356906/01526139-v:0.00340351
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
época época NCFS000 1 15144371-n:0.00424696/15254028-n:0.00412564/15122231-n:0.00399646/15248564-n:0.00376014/15248269-n:0.00366204
em em SP 1 -
Angra_dos_Reis angra_dos_reis NP00G00 1 -
( ( Fpa 1 -
RJ rj NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0211809
declarado declarar VMP00SM 0.965254 01010118-v:0.00325175/00965871-v:0.00324361/00822367-v:0.00321988/01016002-v:0.00314787/00878136-v:0.00307778/00820801-v:0.00299909
guarda-marinha guarda-marinha AQ0FS00 1 -
em em SP 1 -
maio_de_1918 [??:??/5/1918:??.??:??] W 1 -
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.0139667/00875806-v:0.0138721
a o DA0FS0 0.675415 -
segundo-tenente segundo-tenente NCCS000 1 -
em em SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0136036/00127815-a:0.0135643
, , Fc 1 -
formou formar VMIS3S0 1 -
se se PP3CN00 1 -
ainda ainda RG 1 00047534-r:0.0273107
engenheiro-geógrafo engenheiro-geógrafo NCMS000 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
início início NCMS000 1 07325190-n:0.00173613/00235435-n:0.00151436/07325990-n:0.00145232/00240184-n:0.00142729/15265518-n:0.00142721/07290905-n:0.00138756
de de SP 1 -
1919 1919 Z 1 -
entrou entrar VMIS3S0 1 02016523-v:0.00437229/00307568-v:0.00425469
como como RG 0.205121 00159040-r:0.00856037
voluntário voluntário AQ0MS00 0.517323 02520219-a:0.00552691/02521183-a:0.00283534/02522267-a:0.00256147
para para SP 0.999444 -
a o DA0FS0 0.675415 -
recém-criada recém-criada NCFS000 0.249929 -
Escola_de_Aviação_Naval escola_de_aviação_naval NP00V00 1 -
, , Fc 1 -
com com SP 1 -
sede sede NCFS000 0.974194 14039534-n:0.00301438/14040660-n:0.00287613/04945254-n:0.00267875
em em SP 1 -
a o DA0FS0 1 -
ilha ilha NCFS000 0.98374 09316454-n:0.00397442/09319456-n:0.00331266/03587318-n:0.00277288
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
Enxadas enxadas NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
baía baía NCFS000 1 09215664-n:0.00299613/09296121-n:0.00285467/09313716-n:0.00272408
de de SP 1 -
Guanabara guanabara NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.0017437/02731024-v:0.00173846/01857392-v:0.00149565/02731242-v:0.00148611/02639075-v:0.00147642/02727462-v:0.00139502
aproximadamente aproximado RG 1 -
oito 8 Z 1 -
meses mês NCMP000 1 15206296-n:0.00363101/15209413-n:0.00350608/15207872-n:0.00291606
, , Fc 1 -
tendo ter VMG0000 1 -
se se PP3CN00 1 -
especializado especializar VMP00SM 0.992518 00437732-v:0.007974
em em SP 1 -
levantamento levantamento NCMS000 1 00116376-n:0.00407683/00963241-n:0.00398283
topográfico topográfico AQ0MS00 1 03018112-a:0.00861846
. . Fp 1 -

Um um DI0MS0 0.877848 -
acidente acidente NCMS000 0.969804 07314427-n:0.00216167/07301336-n:0.00216021/07304852-n:0.0020048/07301950-n:0.00198046/07300960-n:0.00181934/07400831-n:0.0016522/06867345-n:0.00161426
aéreo aéreo AQ0MS00 1 01380267-a:0.0148231
com com SP 1 -
o o DA0MS0 0.950254 -
hidroavião hidroavião NCMS000 1 04160586-n:0.00740166/03373611-n:0.0068744
que que PR0CN00 0.584265 -
co-pilotava co-pilotava VMII3S0 0.903235 -
contribuiu contribuir VMIS3S0 1 02308741-v:0.00428984/02324478-v:0.00427755/02237782-v:0.00373508
decisivamente decisivo RG 1 -
para para SP 0.999444 -
que que CS 0.398036 -
desistisse desistir VMSI3S0 0.649967 00613393-v:0.00292107/01117609-v:0.00284733/01083044-v:0.00283891/01117812-v:0.00282163
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
aviação aviação NCFS000 1 00300441-n:0.00481543/00302394-n:0.00452531/06096913-n:0.00414535
naval naval AQ0CS00 1 02767701-a:0.0120937
e e CC 0.999951 -
trancasse trancar VMSI3S0 0.65 01348174-v:0.0064928/01476483-v:0.00627618
matrícula matrícula NCFS000 1 -
em em SP 1 -
aquela aquele DD0FS0 0.846535 - aquele PD0FS00 0.153465 -
escola escola NCFS000 1 08276720-n:0.00260943/08278324-n:0.00172603/04146050-n:0.00164271/08277805-n:0.00155807/08278169-n:0.00155408/08412749-n:0.00154529/08277393-n:0.0015158/08275185-n:0.00149406
em em SP 1 -
fins fim NCMP000 1 15266911-n:0.0026657/07291794-n:0.00224477/07291312-n:0.00211761/05981230-n:0.0020735/15143477-n:0.00202147/15267536-n:0.00198824
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00151703/15203565-n:0.00150816/15203791-n:0.001478/15203229-n:0.00134753/08238660-n:0.00131338/15153787-n:0.00131109/15204297-n:0.00130658/15201505-n:0.0012973/15202806-n:0.00127831/15273626-n:0.00122226
. . Fp 1 -

Em em SP 1 -
1921 1921 Z 1 -
, , Fc 1 -
juntamente junto RG 1 -
com com SP 1 -
outros outro DI0MP0 0.580386 -
oficiais oficial NCCP000 0.335078 09925459-n:0.0134837
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00190928/02051694-v:0.000935981/01955984-v:0.000881026/01995549-v:0.000859749/02072849-v:0.000841657/01904930-v:0.000822412/02009433-v:0.000794296/01935233-v:0.000773529/01957529-v:0.000772499/02102398-v:0.000739389/00341560-v:0.000725585/01882814-v:0.000685719/02058994-v:0.000684809/02685951-v:0.000680628/01846916-v:0.000678901/02102002-v:0.000678514/01849221-v:0.000671215/01841079-v:0.000643288/02686471-v:0.000622926/01839538-v:0.000608304/00343898-v:0.000598107
designado designar VMP00SM 0.97619 02400760-v:0.00474104/02401523-v:0.00457717/00677683-v:0.00457284
, , Fc 1 -
a o DA0FS0 0.675415 -
convite convite NCMS000 1 07186148-n:0.0143715
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00499467/01124794-n:0.00478009/00815173-n:0.00440464
norte-americano norte-americano AQ0MS00 0.571364 02928566-a:0.00725248/02927512-a:0.00718684
, , Fc 1 -
para para SP 0.999444 -
estagiar estagiar VMN0000 0.529581 -
em em SP 1 -
a o DA0FS0 1 -
Marinha_dos_Estados_Unidos marinha_dos_estados_unidos NP00G00 1 -
, , Fc 1 -
em em SP 1 -
ela ele PP3FS00 1 -
permanecendo permanecer VMG0000 1 00117985-v:0.00290239/02731024-v:0.00289448/01857392-v:0.00249018/02731242-v:0.00247531/02639075-v:0.0024596/02727462-v:0.00232498
até até SP 0.764262 -
o o DA0MS0 0.950254 -
final final NCFS000 0.422733 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00175516/15203565-n:0.00172321/15203791-n:0.00167872/15153787-n:0.00152472/15204297-n:0.00151948/08238660-n:0.00151197/15201505-n:0.00151183/15202806-n:0.00149011/15203229-n:0.00143874/15273626-n:0.00142399
. . Fp 1 -

Em em SP 1 -
1922 1922 Z 1 -
, , Fc 1 -
com com SP 1 -
a o DA0FS0 0.675415 -
vinda vinda NCFS000 0.406848 00048828-n:0.00332826/00051192-n:0.00326136
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00O00 1 12489524-n:0.00686641
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
missão missão NCFS000 1 00731222-n:0.00153395/08403225-n:0.00144585/00970645-n:0.00144411/00730984-n:0.00141325/08402442-n:0.00135049
naval naval AQ0CS00 1 02767701-a:0.00710771
de de SP 1 -
aquele aquele DD0MS0 0.780172 - aquele PD0MS00 0.219828 -
país país NCMS000 1 08168978-n:0.00203325/08544813-n:0.00192392/08654360-n:0.00189997/08552138-n:0.00182931
— — Fz 1 -
cuja cujo PR0FS00 1 -
tarefa tarefa NCFS000 0.819323 00575741-n:0.00189616/00796886-n:0.0015159/00730247-n:0.00150296/00796586-n:0.00149223/00576877-n:0.00137432
era ser VMII1S0 0.331795 02604760-v:0.00766357
colaborar colaborar VMN0000 0.529581 02416278-v:0.0071571
em em SP 1 -
a o DA0FS0 1 -
modernização modernização NCFS000 1 00264913-n:0.00641783
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Marinha_de_Guerra marinha_de_guerra NP00G00 1 -
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.00676223
— — Fz 1 -
, , Fc 1 -
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
, , Fc 1 -
por por SP 1 -
haver haver VMN0000 0.332487 02616713-v:0.00712991
estagiado estagiar VMP00SM 1 -
em em SP 1 -
os o DA0MP0 1 -
Estados_Unidos estados_unidos NP00G00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00092649/02051694-v:0.000446944/01995549-v:0.000431508/01955984-v:0.000429758/01904930-v:0.000416693/02072849-v:0.000405495/02009433-v:0.000405228/01957529-v:0.000372762/01935233-v:0.000369406/02102398-v:0.000358265/00341560-v:0.000349303/02685951-v:0.000337268/02058994-v:0.00033232/01882814-v:0.000330805/01849221-v:0.000330048/01846916-v:0.000327963/02102002-v:0.000327393/01841079-v:0.000310119/02686471-v:0.000299427/01839538-v:0.000292896/00343898-v:0.000287895
escolhido escolher VMP00SM 0.992518 00674607-v:0.0018313/00677683-v:0.000977081/02400760-v:0.000929984/00676450-v:0.000923133/00676864-v:0.000866106/00679239-v:0.000852727/01710481-v:0.000841041/00677203-v:0.000778063
para para SP 0.999444 -
atuar atuar VMN0000 0.529581 00010435-v:0.00715281
como como CS 0.751351 -
elemento elemento NCMS000 1 13809920-n:0.00651949
de de SP 1 -
ligação ligação NCFS000 1 13791389-n:0.000462831/00145218-n:0.000432063/14419164-n:0.000423861/14418395-n:0.000411629/13911151-n:0.000411621/03091374-n:0.00040679/14420954-n:0.000379665/14421139-n:0.000368228/14420464-n:0.000367124/13870805-n:0.000366971/13928668-n:0.000363556/02755352-n:0.000359428/13780719-n:0.000356174/00147595-n:0.000355813/00039297-n:0.000354013/03605915-n:0.000349258/13792183-n:0.000345116/03673971-n:0.000334581/00147454-n:0.000333042/13792579-n:0.000327211
entre entre SP 0.987856 -
os o DA0MP0 0.958022 -
norte-americanos norte-americano NCMP000 0.494165 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
ministro ministro NCMS000 0.99763 10320863-n:0.00348079/00585810-n:0.00341311
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Marinha marinha NP00O00 1 08191701-n:0.00696319
, , Fc 1 -
almirante almirante NCMS000 1 09771204-n:0.00702912
Alexandrino_de_Alencar alexandrino_de_alencar NP00G00 1 -
. . Fp 1 -

Passou passar VMIS3S0 1 01212230-v:0.0046158/02709277-v:0.00430834/00106960-v:0.00422954
em em SP 1 -
seguida seguida NCFS000 0.488372 -
a a SP 0.313151 -
exercer exercer VMN0000 0.529581 02204564-v:0.00392937/02568672-v:0.00376581/01095218-v:0.00373621/01166093-v:0.00318231
a o DA0FS0 0.675415 -
função função NCFS000 1 00582388-n:0.00452848/00720565-n:0.00368882/05149325-n:0.0035345/00722061-n:0.00342553
de de SP 1 -
auxiliar auxiliar NCCS000 0.318519 09780249-n:0.0133476
de de SP 1 -
gabinete gabinete NCMS000 1 03175081-n:0.0127279
de de SP 1 -
esse esse DD0MS0 1 -
ministro ministro NCMS000 0.99763 10320863-n:0.00724066/00585810-n:0.00712504
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00536368/00065370-v:0.00374657/02204692-v:0.00371771/02632167-v:0.00353976
sido ser VMP00SM 1 02604760-v:0.0160636
promovido promover VMP00SM 0.992518 02554922-v:0.00701589/00875806-v:0.00693253
a o DA0FS0 0.675415 -
primeiro-tenente primeiro-tenente NCCS000 1 -
em em SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00175185/15203565-n:0.00171965/15203791-n:0.00166613/15153787-n:0.00152679/15204297-n:0.00152025/15201505-n:0.00151173/08238660-n:0.00150772/15202806-n:0.0014891/15273626-n:0.0014598/15203229-n:0.00143868
. . Fp 1 -

Em em SP 1 -
fins fim NCMP000 1 15266911-n:0.0024197/07291794-n:0.00208535/05981230-n:0.00195079/07291312-n:0.00193435/15143477-n:0.00188433/15267536-n:0.00185475
de de SP 1 -
1923 1923 Z 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
ministro ministro NCMS000 0.99763 10320863-n:0.00579965/00585810-n:0.00569012
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Guerra guerra NP00O00 1 00973077-n:0.004267/13981403-n:0.00362657/01236296-n:0.00360318
, , Fc 1 -
general general NCMS000 0.632636 10123844-n:0.00637378/10125786-n:0.00555433
Fernando_Setembrino_de_Carvalho fernando_setembrino_de_carvalho NP00SP0 1 -
, , Fc 1 -
viajou viajar VMIS3S0 1 01845720-v:0.00167807/01957529-v:0.00155049/02102398-v:0.00148925/01846916-v:0.00147492/01843055-v:0.0014501/02102002-v:0.00140473/01841079-v:0.00131384/01839538-v:0.00126597
para para SP 0.999444 -
o o DA0MS0 0.950254 -
Rio_Grande_do_Sul rio_grande_do_sul NP00G00 1 -
a_fim_de a_fim_de SP 1 -
tentar tentar VMN0000 0.331148 02530167-v:0.00428388/02531625-v:0.00384729/02531199-v:0.00369082
um um DI0MS0 0.877848 -
acordo acordo NCMS000 0.998155 13971065-n:0.00194126/07175241-n:0.00172415/07176804-n:0.0016055/07180183-n:0.00132287/06520944-n:0.00120944/07176682-n:0.0011881/13969243-n:0.00116786/01205564-n:0.00110867/13971901-n:0.00108327/13971802-n:0.00107543
entre entre SP 0.987856 -
os o DA0MP0 0.958022 -
republicanos republicano NCMP000 0.632636 -
, , Fc 1 -
liderados liderar VMP00PM 0.721918 -
por por SP 1 -
Antônio_Augusto_Borges_de_Medeiros antônio_augusto_borges_de_medeiros NP00SP0 1 -
, , Fc 1 -
e e CC 0.999951 -
os o DA0MP0 0.958022 -
federalistas federalista NCCP000 0.588738 10082997-n:0.0114519
, , Fc 1 -
encabeçados encabeçar VMP00PM 0.992514 02694287-v:0.00570406/02440244-v:0.00558375
por por SP 1 -
Joaquim_Francisco_de_Assis_Brasil joaquim_francisco_de_assis_brasil NP00SP0 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
luta luta NCFS000 0.98773 01170962-n:0.00258107/00788973-n:0.00134515/00447540-n:0.00123142/00622266-n:0.00118636/00622068-n:0.00117726/00789391-n:0.00113301/01172441-n:0.00107002/00964343-n:0.00105385/00446493-n:0.00100079/01172173-n:0.000946191/00041468-n:0.000928476
entre entre SP 0.987856 -
os o DA0MP0 0.958022 -
dois 2 Z 1 -
grupos grupo NCMP000 1 00031264-n:0.00208112/07951464-n:0.00186671/07965085-n:0.0015069/07996689-n:0.00100703/07997703-n:0.000959117/07961480-n:0.00092421/08400452-n:0.000887372/07961016-n:0.000886254/06016853-n:0.000876156/08240169-n:0.000867324/07954731-n:0.000853055/08400772-n:0.000798069/07954014-n:0.000781738
se se PP3CN00 0.861659 -
iniciara iniciar VMIM1S0 0.333333 00348746-v:0.00257438/00345761-v:0.00247158/02608347-v:0.00245662/01650610-v:0.00227496/00964911-v:0.00206954
quando quando RG 0.998992 -
os o DA0MP0 0.958022 -
federalistas federalista NCCP000 0.588738 10082997-n:0.0114532
, , Fc 1 -
denunciando denunciar VMG0000 1 00841580-v:0.011043
fraude fraude NCFS000 0.969804 00753685-n:0.0110746
, , Fc 1 -
se se PP3CN00 0.861659 -
rebelaram rebelar VMIS3P0 0.65 02583139-v:0.0107227
contra contra SP 0.996248 -
a o DA0FS0 0.675415 -
reeleição reeleição NCFS000 1 00181373-n:0.0110355
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
líder líder NCCS000 0.996454 09623038-n:0.0117315
republicano republicano AQ0MS00 0.585546 02788378-a:0.00556801/00716892-a:0.00523611
para para SP 0.999444 -
o o DA0MS0 0.950254 -
quinto quinto AO0MS00 0.442105 -
mandato mandato NCMS000 0.98913 06556481-n:0.00287926/06552984-n:0.00282871/01140658-n:0.00272501/06530789-n:0.00262768
como como CS 0.751351 -
presidente presidente NCMS000 0.998938 10467395-n:0.00270432/10468962-n:0.0022992/10467179-n:0.00213601/10469346-n:0.00206538/10468750-n:0.00198456/10468559-n:0.00190413
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.0033433/13920835-n:0.0024999/13945919-n:0.00242305/13920429-n:0.00238707/14418395-n:0.00231451
. . Fp 1 -

O o DA0MS0 0.950254 -
almirante almirante NCMS000 1 09771204-n:0.0108784
Alexandrino alexandrino NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00144614/02051694-v:0.000703053/01955984-v:0.000668177/01995549-v:0.000655254/02072849-v:0.000634734/01904930-v:0.000624234/02009433-v:0.00060109/01957529-v:0.000580101/01935233-v:0.000574261/02102398-v:0.000556664/00341560-v:0.000544597/02058994-v:0.000515422/01882814-v:0.000514633/02685951-v:0.000513489/01846916-v:0.000509711/02102002-v:0.000509116/01849221-v:0.000507725/01841079-v:0.000483299/02686471-v:0.000467597/01839538-v:0.000456807/00343898-v:0.000448793
designado designar VMP00SM 0.97619 02400760-v:0.00359295/02401523-v:0.00344395/00677683-v:0.00343295
por por SP 1 -
o o DA0MS0 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00230728/10468962-n:0.00211221/10467179-n:0.00203001/10469346-n:0.00186259/10468750-n:0.00184125/10468559-n:0.00178345
Artur_Bernardes artur_bernardes NP00SP0 1 -
( ( Fpa 1 -
1922-1926 1922-1926 Z 1 -
) ) Fpt 1 -
para para SP 0.999444 -
acumular acumular VMN0000 0.529581 02281093-v:0.00237659/01503404-v:0.00229701/02304982-v:0.00228889/02218173-v:0.00222974/00158804-v:0.00222415
a o DA0FS0 0.675415 -
pasta pasta NCFS000 0.81917 02900705-n:0.00512422/03986355-n:0.00475693
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Guerra guerra NP00G00 1 00973077-n:0.00407819/13981403-n:0.00344481/01236296-n:0.00338171
, , Fc 1 -
onde onde RG 0.980752 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.00217779/02731024-v:0.0021738/01857392-v:0.00186789/02731242-v:0.00186041/02639075-v:0.00184535/02727462-v:0.00174346
até até SP 0.764262 -
a o DA0FS0 0.675415 -
assinatura assinatura NCFS000 1 06404582-n:0.00577973/07179820-n:0.00479965
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Tratado_de_Pedras_Altas tratado_de_pedras_altas NP00O00 1 -
, , Fc 1 -
em em SP 1 -
14_de_dezembro_de_1923 [??:14/12/1923:??.??:??] W 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
encerrou encerrar VMIS3S0 1 00352826-v:0.00399556/02609764-v:0.00378269/00484166-v:0.00370175
a o DA0FS0 0.675415 -
luta luta NCFS000 0.98773 01170962-n:0.0024379/00788973-n:0.00125635/00447540-n:0.00115617/00622266-n:0.00111612/00622068-n:0.00110556/00789391-n:0.00106144/00964343-n:0.00102828/01172441-n:0.00100361/00446493-n:0.000938757/01172173-n:0.000887316/00041468-n:0.000870255
em em SP 1 -
o o DA0MS0 1 -
Rio_Grande_do_Sul rio_grande_do_sul NP00G00 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
esse esse DD0MS0 0.946429 -
período período NCMS000 1 15113229-n:0.00356093/15248564-n:0.00216095/15247518-n:0.0021156/15254028-n:0.00197637/15144371-n:0.00197582/15248020-n:0.00187887/15122231-n:0.00186159/15290337-n:0.00184225/15248269-n:0.00179462/15236475-n:0.00178066/15249236-n:0.00173026/15224486-n:0.00172323/15120346-n:0.00164459/15134490-n:0.00160202
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
acompanhou acompanhar VMIS3S0 1 02025550-v:0.0146664/02026086-v:0.0140654
Alexandrino alexandrino NP00SP0 1 -
em em SP 1 -
seus seu DP3MPS 0.857735 -
despachos despacho NCMP000 1 06682794-n:0.0230082
diários diário AQ0MP00 0.44239 -
em em SP 1 -
o o DA0MS0 1 -
Ministério_da_Guerra ministério_da_guerra NP00O00 1 -
. . Fp 1 -

Encerrado encerrar VMP00SM 0.992518 02609764-v:0.0129539/00352826-v:0.0120456/00484166-v:0.0117889
o o DA0MS0 0.950254 -
episódio episódio NCMS000 1 06621771-n:0.0115466/07289956-n:0.0112458/06396330-n:0.0109302
, , Fc 1 -
voltou voltar VMIS3S0 1 00959714-v:0.035504
com com SP 1 -
o o DA0MS0 0.950254 -
ministro ministro NCMS000 0.99763 10320863-n:0.0173618/00585810-n:0.0170189
para para SP 0.999444 -
o o DA0MS0 0.950254 -
Ministério_da_Marinha ministério_da_marinha NP00O00 1 -
. . Fp 1 -

Por por SP 1 -
ocasião ocasião NCFS000 1 07308889-n:0.00371696/14485064-n:0.0035299
