<OUTPUT SRCFILE="8720.raw">
** ** Fz 1 -
ASSOCIAÇÃO_BRASILEIRA_DE associação_brasileira_de NP00O00 1 -
sistema sistema NCMS000 1 14981183-n:0.00116729/04377057-n:0.000932897/05726596-n:0.000927048/08435388-n:0.000926832/05902872-n:0.000911895/05661996-n:0.000908925/05237227-n:0.000849055/05219097-n:0.0008241
educacional educacional AQ0CS00 1 02946221-a:0.00733341
escolar escolar AQ0CS00 0.980769 -
em em SP 1 -
a o DA0FS0 1 -
segunda segundo AO0FS00 0.944444 -
metade metade NCFS000 0.993421 13736799-n:0.00367481/15257829-n:0.00364668
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
década década NCFS000 1 15204983-n:0.00934241
de de SP 1 -
1920 1920 Z 1 -
e e CC 0.999951 -
, , Fc 1 -
principalmente principal RG 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
primeira primeiro AO0FS00 0.963287 01012990-a:0.00640398
metade metade NCFS000 0.993421 13736799-n:0.00367481/15257829-n:0.00364668
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
década década NCFS000 1 15204983-n:0.00934241
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0033994/00127815-a:0.00338881
. . Fp 1 -

Até até SP 0.764262 -
aquela aquele DD0FS0 0.846535 -
data data NCFS000 0.870968 15159819-n:0.0103728/15159583-n:0.0100579
, , Fc 1 -
o o DA0MS0 0.950254 -
debate debate NCMS000 0.984962 07140659-n:0.00584907/07140978-n:0.00502808/07242104-n:0.00488936/07142365-n:0.00451222
sobre sobre SP 0.997342 -
as o DA0FP0 0.974798 -
questões questão NCFP000 1 07193596-n:0.00576138/07196682-n:0.00531515/07193184-n:0.00504598/06784003-n:0.00490322
educacionais educacional AQ0CP00 1 02946221-a:0.019535
se se PP3CN00 0.861659 -
restringia restringir VMII3S0 0.514434 00233335-v:0.00528353/00236592-v:0.00401013/00235368-v:0.00300297/02509287-v:0.00222452/00236104-v:0.00213886/00418921-v:0.00209741/00199309-v:0.0019847/00236843-v:0.00197785/00233203-v:0.00190709
quase quase RG 1 00073033-r:0.0116151/00053744-r:0.00878837
que que CS 0.398036 -
exclusivamente exclusivo RG 1 -
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
interior interior NCMS000 0.992424 08588294-n:0.0119301/08588699-n:0.00887789
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado estado NP00O00 1 00024720-n:0.0053293/13920835-n:0.00407047/13920429-n:0.00396918/13945919-n:0.00393093/14418395-n:0.00385015
. . Fp 1 -

Depois depois RG 1 00146281-r:0.00669153/00061203-r:0.00582986
de de SP 1 -
ela ele PP3FS00 1 -
, , Fc 1 -
passou passar VMIS3S0 1 01212230-v:0.00395554/02709277-v:0.00369244/00106960-v:0.00362434
a a SP 0.313151 -
existir existir VMN0000 0.329032 02603699-v:0.00724663/02653381-v:0.00609648
um um DI0MS0 0.877848 -
espaço espaço NCMS000 0.995283 13777764-n:0.00419209/00028270-n:0.00408511/13910384-n:0.00391118
em em SP 1 -
a o DA0FS0 1 -
sociedade sociedade NCFS000 1 08227214-n:0.00340651/08049401-n:0.00321459/07966140-n:0.00317258/06526291-n:0.00285542
civil civil AQ0CS00 0.991803 01517921-a:0.00309543/02697116-a:0.00240138/01518161-a:0.00231243/00412355-a:0.0022406/02696920-a:0.00217564
onde onde RG 0.980752 -
se se PP3CN00 0.861659 -
discutiam discutir VMII3P0 1 00813978-v:0.00630096/00773432-v:0.00612402
as o DA0FP0 0.974798 -
políticas política NCFP000 0.170732 06148148-n:0.0027011/06656408-n:0.00263053/05901508-n:0.00254961/13840719-n:0.00239101/00611972-n:0.00236963
educacionais educacional AQ0CP00 1 02946221-a:0.0125691
elaboradas elaborar VMP00PF 0.992499 00251463-v:0.0102728/00955601-v:0.00991016/00310433-a:0.0037582
por por SP 1 -
o o DA0MS0 1 -
Estado estado NP00O00 1 00024720-n:0.00388944/13920835-n:0.0037432/13945919-n:0.00258006/13920429-n:0.00256704/14418395-n:0.0024795
e e CC 0.999951 -
se se PP3CN00 0.861659 -
elaboravam elaborar VMII3P0 1 00251463-v:0.0102728/00955601-v:0.00991016
sugestões sugestão NCFP000 1 07162680-n:0.0124715
. . Fp 1 -

A o DA0FS0 0.675415 -
ABE abe NP00O00 1 -
era ser VMII1S0 0.331795 02604760-v:0.0119425
uma um DI0FS0 0.903495 -
sociedade sociedade NCFS000 1 08227214-n:0.00295945/08049401-n:0.00282412/07966140-n:0.00279027/06526291-n:0.00250319
civil civil AQ0CS00 0.991803 01517921-a:0.00271071/02697116-a:0.00208047/01518161-a:0.00202277/00412355-a:0.00195007/02696920-a:0.00190343
, , Fc 1 -
de de SP 1 -
adesão adesão NCFS000 1 01212882-n:0.0104981
voluntária voluntário AQ0FS00 0.538829 02520219-a:0.00690813/02521183-a:0.00354412/02522267-a:0.00320411
, , Fc 1 -
que que PR0CN00 0.584265 -
reunia reunir VMII3S0 0.514434 02428924-v:0.00121625/01380638-v:0.00119929/02304982-v:0.00109683/01384439-v:0.00091656/02218173-v:0.000864649/01381913-v:0.000859491/02469835-v:0.00085726/00193486-v:0.000853817/00270215-v:0.000852797/01354673-v:0.000852115/01656788-v:0.000826254/02598143-v:0.000807323/02024716-v:0.000792317
professores professor NCMP000 0.984962 10694258-n:0.00198472/10560352-n:0.00173008/10480730-n:0.00155485/10559840-n:0.00138672/09759069-n:0.0013613/10298482-n:0.00132722/10252222-n:0.00129168/05854812-n:0.00121948
e e CC 0.999951 -
interessados interessado NCMP000 0.406849 -
em em SP 1 -
educação educação NCFS000 1 00883297-n:0.00275863/00887081-n:0.00224708/05984287-n:0.00221121/05753564-n:0.00214629/04921900-n:0.00203102
, , Fc 1 -
fossem ir VMSI3P0 0.382676 01835496-v:0.00127394/02051694-v:0.000701831/01955984-v:0.000665512/01995549-v:0.000649099/02072849-v:0.000630415/01904930-v:0.000618607/02009433-v:0.000603892/01957529-v:0.00057812/01935233-v:0.000574615/02102398-v:0.000555979/00341560-v:0.00054463/02685951-v:0.00052207/01882814-v:0.000513869/02058994-v:0.000513088/02102002-v:0.000507533/01846916-v:0.000507468/01849221-v:0.000504471/01841079-v:0.000482434/02686471-v:0.000467052/01839538-v:0.000456164/00343898-v:0.00044907
jornalistas jornalista NCCP000 1 10224578-n:0.00302303/10011486-n:0.00267521/10521662-n:0.0026441/09942431-n:0.00250267
, , Fc 1 -
políticos político AQ0MP00 0.861842 02857407-a:0.00501353/02857587-a:0.00488531
, , Fc 1 -
escritores escritor NCMP000 1 10794014-n:0.00471134/10801291-n:0.003197/10363573-n:0.00313475/10126177-n:0.00264898
ou ou CC 1 -
funcionários funcionário NCMP000 1 10791115-n:0.00945543
públicos público AQ0MP00 0.990196 00493297-a:0.00986305
. . Fp 1 -

Fora fora RG 0.488858 00029037-r:0.0107046
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
se se PP3CN00 0.861659 -
localizava localizar VMII3S0 0.507843 02286204-v:0.011158
sua seu DP3FSS 0.929764 -
sede sede NCFS000 0.974194 14039534-n:0.00400963/14040660-n:0.00382577/04945254-n:0.00356978
, , Fc 1 -
a o DA0FS0 0.675415 -
filiação filiação NCFS000 1 13930385-n:0.00557052/01082061-n:0.00556801
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
entidade entidade NCFS000 1 00001740-n:0.00591174/00002137-n:0.00533228
se se PP3CN00 0.861659 -
fazia fazer VMII3S0 0.506063 00120316-v:0.000964696/02367363-v:0.000871775/01752884-v:0.000859176/01645601-v:0.000789295/02526085-v:0.000669925/01652139-v:0.000529898/00010435-v:0.000525091/01640207-v:0.000524995/01712704-v:0.000469728/01714208-v:0.000467355/01752495-v:0.000466749/01627355-v:0.000465454/01719921-v:0.000450788/01754737-v:0.000445998/01642924-v:0.000445955/01629000-v:0.000438115/02560767-v:0.000434094/01628197-v:0.000431669/01438902-v:0.000431559/01739814-v:0.000418467/00665476-v:0.000416056/01431987-v:0.000408662/01685313-v:0.000403934/02374764-v:0.000403493/01649024-v:0.000397168/00012267-v:0.000393835/02599636-v:0.00037979
por por SP 1 -
meio meio NCMS000 0.671123 00172710-n:0.00394756/08567235-n:0.00394485/14513944-n:0.0034715
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
seções seção NCFP000 1 08648153-n:0.0110336
regionais regional AQ0CP00 1 02871858-a:0.00553065/02408977-a:0.00547436
que que PR0CN00 0.584265 -
gozavam gozar VMII3P0 1 01190948-v:0.00415491/01828736-v:0.00412421/01192510-v:0.00371551
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
mais mais RG 0.999721 00029367-r:0.00790549/00099712-r:0.00676437
ampla amplo AQ0FS00 1 00525453-a:0.00257427/00476249-a:0.00223774/00526062-a:0.00216303/00475996-a:0.00206388/01387319-a:0.00183317/01386883-a:0.00173014
autonomia autonomia NCFS000 1 14001031-n:0.00550438/13992514-n:0.00548989
. . Fp 1 -

A o DA0FS0 0.675415 -
atuação atuação NCFS000 1 06891493-n:0.00460954/00548326-n:0.00439792
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
associação associação NCFS000 1 08400965-n:0.00889861
se se PP3CN00 0.861659 -
dava dar VMII3S0 0.495843 02327200-v:0.000729822/00056930-v:0.000633005/02230772-v:0.000620877/02200686-v:0.000584078/02199590-v:0.000528417/02339413-v:0.000524271/02358327-v:0.000477108/02262278-v:0.000474486/02235229-v:0.00046494/02229055-v:0.000463117/02308741-v:0.000427027/02296153-v:0.000423884/02293321-v:0.000420636/02263027-v:0.000402108/02255462-v:0.000402092/02316649-v:0.000393136/02357873-v:0.000375567/02310328-v:0.000372173/02310007-v:0.000367037/01180351-v:0.000366841/02316868-v:0.000361473/02336483-v:0.000360134/02200498-v:0.000356338/01233027-v:0.000348529
por_meio_de por_meio_de SP 1 -
encontros encontro NCMP000 1 01230965-n:0.00220246/01231548-n:0.00210844/08385717-n:0.00197528/08310389-n:0.00185463/07414922-n:0.0017506
onde onde RG 0.980752 -
se se PP3CN00 0.861659 -
discutiam discutir VMII3P0 1 00813978-v:0.00472653/00773432-v:0.00453011
temas tema NCMP000 0.98374 06599788-n:0.00298848/05814291-n:0.00261203/07029247-n:0.00227961/05920272-n:0.00226493
de de SP 1 -
educação educação NCFS000 1 00883297-n:0.00240084/00887081-n:0.00185799/05984287-n:0.00183211/05753564-n:0.00180791/04921900-n:0.0017057
, , Fc 1 -
de de SP 1 -
cursos curso NCMP000 1 09387222-n:0.00102668/08679972-n:0.00100074/00884466-n:0.000994532/08377085-n:0.00098223/13827426-n:0.000971354/08238660-n:0.000900019/08238463-n:0.000891556/08680888-n:0.000885/00038262-n:0.000862494/08681222-n:0.000821133/08461595-n:0.000776647
, , Fc 1 -
de de SP 1 -
publicações publicação NCFP000 1 06589574-n:0.00255827/06590210-n:0.00224193/01101958-n:0.00223456/01103614-n:0.00204288
, , Fc 1 -
de de SP 1 -
pesquisas pesquisa NCFP000 0.914011 05797597-n:0.00201328/00636921-n:0.00194959/05800611-n:0.0019428/05800998-n:0.00189706/00945777-n:0.00175798
, , Fc 1 -
e e CC 0.999951 -
, , Fc 1 -
principalmente principal RG 1 -
, , Fc 1 -
por_meio_de por_meio_de SP 1 -
conferências conferência NCFP000 1 07142566-n:0.00896689
ou ou CC 1 -
congressos congresso NCMP000 1 08308800-n:0.00298787/08161757-n:0.00292708/08318691-n:0.00292629
nacionais nacional AQ0CP00 0.991803 01105840-a:0.00245994/01567862-a:0.00135761/02988060-a:0.00131624/02988402-a:0.00125742/02988281-a:0.00121724/01861776-a:0.00119334/01038332-a:0.00115741
de de SP 1 -
edu edu VMIS3S0 0.937863 -
­ ­ Fz 1 -
cação cação NCMS000 1 01491874-n:0.00879498
que que PR0CN00 0.584265 -
abordavam abordar VMII3P0 1 00781652-v:0.00844658
temas tema NCMP000 0.98374 06599788-n:0.00298848/05814291-n:0.00261203/07029247-n:0.00227961/05920272-n:0.00226493
específicos específico AQ0MP00 1 01103021-a:0.00228092/01099951-a:0.00214805/01105233-a:0.00206115/02989316-a:0.00199949
. . Fp 1 -

As o DA0FP0 0.974798 -
conferências conferência NCFP000 1 07142566-n:0.00260785
e e CC 0.999951 -
congressos congresso NCMP000 1 08308800-n:0.000877275/08161757-n:0.000860374/08318691-n:0.000844836
promovidos promover VMP00PM 0.992518 02554922-v:0.00165544/00875806-v:0.00129805
por por SP 1 -
a o DA0FS0 1 -
ABE abar VMSP1S0 0.49789 -
foram ir VMIS3P0 0.325 01835496-v:0.00037495/01904930-v:0.000180298/01995549-v:0.000178936/02051694-v:0.000174577/01955984-v:0.000173971/02072849-v:0.000158718/02009433-v:0.000156978/01957529-v:0.000155088/01935233-v:0.000146111/02102398-v:0.000142269/00341560-v:0.000142267/02685951-v:0.000132221/01849221-v:0.000129771/02058994-v:0.000129727/01882814-v:0.000128646/02102002-v:0.000128595/01846916-v:0.000127288/01841079-v:0.000120473/02686471-v:0.000115674/01839538-v:0.000113323/00343898-v:0.000111117
os o DA0MP0 0.958022 -
seguintes seguinte AQ0CP00 0.97619 00127948-a:0.00125628/00127815-a:0.00125271
: : Fd 1 -
I_Conferência_Nacio i_conferência_nacio NP00V00 1 -
­ ­ Fz 1 -
nal nal NCMS000 0.341269 -
de de SP 1 -
Educação educação NP00O00 1 00883297-n:0.00436513/00887081-n:0.000639171/05984287-n:0.000634081/05753564-n:0.000606268/04921900-n:0.000549222
( ( Fpa 1 -
Curitiba curitiba NP00O00 1 -
, , Fc 1 -
1927 1927 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
discu discu NCMS000 1 -
­ ­ Fz 1 -
tiu tiu VMIS3S0 1 -
o o DA0MS0 0.950254 -
ensino ensino NCMS000 0.993421 00883297-n:0.00436513
primário primário AQ0MS00 0.667023 01852174-a:0.00145115/00699521-a:0.00124235
, , Fc 1 -
a o DA0FS0 0.675415 -
formação formação NCFS000 1 00883297-n:0.00436513/08426461-n:0.000659736/00925207-n:0.000641748/03385117-n:0.000624542
de de SP 1 -
professo professo NCMS000 0.63194 -
­ ­ Fz 1 -
res res NCMP000 0.723825 -
etc. etcétera Fs 1 -
; ; Fx 1 -
II_Conferência_Nacional_de_Educação ii_conferência_nacional_de_educação NP00V00 1 -
( ( Fpa 1 -
Belo_Horizonte belo_horizonte NP00G00 1 -
, , Fc 1 -
1928 1928 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
com com SP 1 -
os o DA0MP0 0.958022 -
temas tema NCMP000 0.98374 06599788-n:0.000894142/05814291-n:0.000783076/07029247-n:0.000671863/05920272-n:0.000666464
educa educar VMIP3S0 0.999479 02387486-v:0.000866699/02387910-v:0.000705235/02388403-v:0.000704034/00830188-v:0.000654853
­ ­ Fz 1 -
ção ção NCFS000 0.9939 -
política político AQ0FS00 0.42812 02857407-a:0.00123957/02857587-a:0.00120421
, , Fc 1 -
sanitária sanitário AQ0FS00 1 02112976-a:0.00269277
, , Fc 1 -
agrícola agrícola AQ0CS00 1 02790222-a:0.00128167/02050841-a:0.00119594
, , Fc 1 -
doméstica doméstico AQ0FS00 0.54884 01038808-a:0.00280328
, , Fc 1 -
ensino ensino NCMS000 0.993421 00883297-n:0.00436513
secundário secundário AQ0MS00 0.517364 01853461-a:0.000807825/01857956-a:0.000617916/00793592-a:0.000595634/01473558-a:0.000593028
etc. etcétera Fs 1 -
; ; Fx 1 -
III_Conferência_Nacio iii_conferência_nacio NP00V00 1 -
­ ­ Fz 1 -
nal nal NCMS000 0.341269 -
de de SP 1 -
Educação educação NP00O00 1 00883297-n:0.00436513/00887081-n:0.000639171/05984287-n:0.000634081/05753564-n:0.000606268/04921900-n:0.000549222
( ( Fpa 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
1929 1929 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
sobre sobre SP 0.997342 -
ensino ensino NCMS000 0.993421 00883297-n:0.00436513
primário primário AQ0MS00 0.667023 01852174-a:0.00145115/00699521-a:0.00124235
, , Fc 1 -
ensino ensino NCMS000 0.993421 00883297-n:0.00436513
secundário secundário AQ0MS00 0.517364 01853461-a:0.000807825/01857956-a:0.000617916/00793592-a:0.000595634/01473558-a:0.000593028
, , Fc 1 -
ensino ensino NCMS000 0.993421 00883297-n:0.00436513
profissional profissional AQ0CS00 0.567364 01868724-a:0.000790721/01870100-a:0.00066743/02556402-a:0.000643979/02839505-a:0.000629645
, , Fc 1 -
organização organização NCFS000 1 08049401-n:0.000445582/08008335-n:0.000345078/05726596-n:0.000339935/08164585-n:0.000318676/08435388-n:0.000309787/01136519-n:0.000303479/00237078-n:0.000298411/01008378-n:0.000290114/04768657-n:0.000288972
universitária universitário AQ0FS00 0.66725 02699524-a:0.002484
etc. etcétera Fs 1 -
; ; Fx 1 -
IV_Conferência_Nacional_de_Educação iv_conferência_nacional_de_educação NP00V00 1 -
( ( Fpa 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
1931 1931 Z 1 -
) ) Fpt 1 -
: : Fd 1 -
grandes grande AQ0CP00 0.920918 01382086-a:0.00121214/01278251-a:0.000321305/01830403-a:0.000319541/01114658-a:0.000315506/01387149-a:0.000305578/01677433-a:0.000304515/01276872-a:0.000304353/01453084-a:0.000295292
diretrizes diretriz NCFP000 1 07170080-n:0.00259709
para para SP 0.999444 -
a o DA0FS0 0.675415 -
edu edu VMIS3S0 0.937863 -
­ ­ Fz 1 -
cação cação NCMS000 1 01491874-n:0.00257235
popular popular AQ0CS00 0.901786 01815838-a:0.00090129/00716370-a:0.00087108/00414518-a:0.000806769
; ; Fx 1 -
V_Conferência_Nacional_de_Educação v_conferência_nacional_de_educação NP00O00 1 -
( ( Fpa 1 -
Niterói niterói NP00V00 1 -
, , Fc 1 -
1932-1933 1932-1933 Z 1 -
) ) Fpt 1 -
: : Fd 1 -
sugestões sugestão NCFP000 1 07162680-n:0.00271867
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Constituinte assembléia_constituinte NP00O00 1 -
; ; Fx 1 -
VI_Conferência_Na vi_conferência_na NP00O00 1 -
­ ­ Fz 1 -
cional cional AQ0CS00 0.94286 -
de de SP 1 -
Educação educação NP00O00 1 00883297-n:0.00436513/00887081-n:0.000639171/05984287-n:0.000634081/05753564-n:0.000606268/04921900-n:0.000549222
( ( Fpa 1 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.000991244/04340935-n:0.000952409/03386011-n:0.000936168
, , Fc 1 -
1934 1934 Z 1 -
) ) Fpt 1 -
: : Fd 1 -
educa educar VMIP3S0 0.999479 02387486-v:0.000866699/02387910-v:0.000705235/02388403-v:0.000704034/00830188-v:0.000654853
­ ­ Fz 1 -
ção ção NCFS000 0.9939 -
pré-escolar pré-escolar AQ0CS00 1 -
etc. etcétera Fs 1 -
; ; Fx 1 -
VII_Congresso_Nacional_de_Educação vii_congresso_nacional_de_educação NP00O00 1 -
( ( Fpa 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
1935 1935 Z 1 -
) ) Fpt 1 -
: : Fd 1 -
educa educar VMIP3S0 0.999479 02387486-v:0.000866699/02387910-v:0.000705235/02388403-v:0.000704034/00830188-v:0.000654853
­ ­ Fz 1 -
ção ção NCFS000 0.9939 -
física físico AQ0FS00 0.962264 02392134-a:0.000313117/01717117-a:0.000305137/01778212-a:0.000296603/02391455-a:0.000280776/00627004-a:0.000275778/00627204-a:0.00027378/01574259-a:0.00027184/00874092-a:0.000262036/02779774-a:0.000259378
; ; Fx 1 -
VIII_Congresso_Nacional_de_Educação viii_congresso_nacional_de_educação NP00O00 1 -
( ( Fpa 1 -
Goiânia goiânia NP00G00 1 -
, , Fc 1 -
1942 1942 Z 1 -
) ) Fpt 1 -
: : Fd 1 -
ensino ensino NCMS000 0.993421 00883297-n:0.00436513
primário primário AQ0MS00 0.667023 01852174-a:0.00145115/00699521-a:0.00124235
etc. etcétera Fs 1 -
; ; Fx 1 -
IX_Congresso_Brasileiro_de_Educação ix_congresso_brasileiro_de_educação NP00V00 1 -
( ( Fpa 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
1945 1945 Z 1 -
) ) Fpt 1 -
: : Fd 1 -
educação educação NCFS000 1 00883297-n:0.00436513/00887081-n:0.000639171/05984287-n:0.000634081/05753564-n:0.000606268/04921900-n:0.000549222
democrática democrático AQ0FS00 1 00715140-a:0.00105196/00486539-a:0.000842347/02710530-a:0.000826301
; ; Fx 1 -
X_Con x_con NP00SP0 1 -
­ ­ Fz 1 -
ferência ferência NCFS000 1 -
Nacional_de_Educação nacional_de_educação NP00V00 1 -
( ( Fpa 1 -
Rio_de_Janei rio_de_janei NP00V00 1 -
­ ­ Fz 1 -
ro ro NCMS000 0.799171 -
, , Fc 1 -
1950 1950 Z 1 -
) ) Fpt 1 -
: : Fd 1 -
poder poder NCMS000 0.517857 05194578-n:0.00344379
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado estado NP00O00 1 00024720-n:0.0011279/13945919-n:0.000642799/13920835-n:0.000636409/13920429-n:0.00056035/14418395-n:0.00053613
e e CC 0.999951 -
instituições instituição NCFP000 1 08053576-n:0.000736185/03574555-n:0.000670933/00240184-n:0.000642279/08407330-n:0.000640758
de de SP 1 -
ensino ensino NCMS000 0.993421 00883297-n:0.00436513
; ; Fx 1 -
XI_Conferência_Nacional_de_Educação xi_conferência_nacional_de_educação NP00V00 1 -
( ( Fpa 1 -
Curitiba curitiba NP00V00 1 -
, , Fc 1 -
1954 1954 Z 1 -
) ) Fpt 1 -
: : Fd 1 -
divulgação divulgação NCFS000 1 06674542-n:0.00278464
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
Nações_Uni nações_uni NP00O00 1 -
­ ­ Fz 1 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
e e CC 0.999951 -
financiamento financiamento NCMS000 1 01099109-n:0.00256257
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ensino ensino NCMS000 0.993421 00883297-n:0.00436513
. . Fp 1 -

Durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
período período NCMS000 1 15113229-n:0.000930563/15248564-n:0.000513831/15247518-n:0.000499136/15290337-n:0.000495381/15254028-n:0.000493437/15144371-n:0.000475765/15248020-n:0.000443219/15122231-n:0.000440314/15236475-n:0.000427638/15248269-n:0.000423796/15249236-n:0.000407085/15224486-n:0.000405426/15120346-n:0.000385687/15134490-n:0.000375114
1924-1935 1924-1935 Z 1 -
a a SP 0.313151 -
