<OUTPUT SRCFILE="5102.raw">
** ** Fz 1 -
SIQUEIRA siqueira NP00SP0 1 -
responsável responsável NCCS000 0.521552 10162991-n:0.0048965/10417168-n:0.00437379
por por SP 1 -
as o DA0FP0 1 -
linhas linha NCFP000 0.5 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Correio_Aéreo_Militar correio_aéreo_militar NP00SP0 1 -
, , Fc 1 -
atual atual AQ0CS00 1 00666610-a:0.00305642/00668208-a:0.00291917/00667079-a:0.00286006
Correio_Aéreo_Nacional correio_aéreo_nacional NP00O00 1 -
( ( Fpa 1 -
CAN can NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Com com SP 1 -
a o DA0FS0 0.675415 -
criação criação NCFS000 1 00914929-n:0.00295827/09466280-n:0.00285803/00908492-n:0.00264955/03129123-n:0.00260883/00240184-n:0.00259589/07328942-n:0.00252048/03574004-n:0.00250306
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_da_Aeronáutica ministério_da_aeronáutica NP00O00 1 -
, , Fc 1 -
em em SP 1 -
janeiro_de_1941 [??:??/1/1941:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00217091/02051694-v:0.00124642/01955984-v:0.00116028/02072849-v:0.00113377/01995549-v:0.00113229/01904930-v:0.00105313/02009433-v:0.00104628/01935233-v:0.00101496/01957529-v:0.00100661/02102398-v:0.000980985/00341560-v:0.000967174/01882814-v:0.000909935/02058994-v:0.000907563/02685951-v:0.000903538/01846916-v:0.000898426/02102002-v:0.000894212/01849221-v:0.000890602/01841079-v:0.000854768/02686471-v:0.000830919/01839538-v:0.000809357/00343898-v:0.000799622
transferido transferir VMP00SM 0.992518 02293321-v:0.0184443
para para SP 0.999444 -
a o DA0FS0 0.675415 -
nova novo AQ0FS00 0.997925 01730444-a:0.00494296/01642477-a:0.00466812/01641648-a:0.00445758/01687167-a:0.00440499
corporação corporação NCFS000 1 08059412-n:0.0192031
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
primeiro-tenente-aviador primeiro-tenente-aviador NCMS000 1 -
em em SP 1 -
dezembro [??:??/12/??:??.??:??] W 1 -
, , Fc 1 -
e e CC 0.999951 -
capitão-aviador capitão-aviador NCMS000 1 -
em em SP 1 -
agosto_de_1944 [??:??/8/1944:??.??:??] W 1 -
. . Fp 1 -

Após após SP 1 -
a o DA0FS0 0.675415 -
Segunda_Guerra_Mundial segunda_guerra_mundial NP00SP0 1 -
( ( Fpa 1 -
1939-1945 1939-1945 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
serviu servir VMIS3S0 1 01182709-v:0.00360062/01095218-v:0.00344211/01180351-v:0.00327409/02670890-v:0.00324192
em em SP 1 -
o o DA0MS0 1 -
Nordeste nordeste NP00G00 1 13831843-n:0.0133906
, , Fc 1 -
sob sob SP 1 -
o o DA0MS0 0.950254 -
comando comando NCMS000 0.990196 08404373-n:0.0119403
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
coronel-aviador coronel-aviador NCMS000 1 -
Eduardo_Gomes eduardo_gomes NP00SP0 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.0118212
comandante comandante NCCS000 0.97619 09941964-n:0.00284855/09941571-n:0.00264344/09780828-n:0.00263896/09941383-n:0.00256563/10283170-n:0.00249053
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
II_Zona_Aérea ii_zona_aérea NP00O00 1 -
, , Fc 1 -
atual atual AQ0CS00 1 00666610-a:0.00423152/00668208-a:0.00404148/00667079-a:0.0039594
II_Comando_Aéreo_Regional ii_comando_aéreo_regional NP00V00 1 -
, , Fc 1 -
sediado sediar VMP00SM 0.992512 02459173-v:0.0130713
em em SP 1 -
Recife recife NP00G00 1 09406793-n:0.0124368
. . Fp 1 -

Em em SP 1 -
outubro_de_1950 [??:??/10/1950:??.??:??] W 1 -
alcançou alcançar VMIS3S0 1 02585860-v:0.0381573
a o DA0FS0 0.675415 -
patente patente NCFS000 0.332636 06501141-n:0.0422919
de de SP 1 -
major-aviador major-aviador NCMS000 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
outubro_de_1958 [??:??/10/1958:??.??:??] W 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
de de SP 1 -
coronel-aviador coronel-aviador NCMS000 1 -
. . Fp 1 -

De de SP 1 -
maio [??:??/5/??:??.??:??] W 1 -
a o DA0FS0 0.675415 -
agosto_de_1960 [??:??/8/1960:??.??:??] W 1 -
, , Fc 1 -
exerceu exercer VMIS3S0 1 02204564-v:0.00590047/01095218-v:0.00558374/02568672-v:0.00554405/01166093-v:0.00477252
interinamente interino RG 1 -
o o DA0MS0 0.950254 -
comando comando NCMS000 0.990196 08404373-n:0.0193882
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
V_Zona_Aérea v_zona_aérea NP00O00 1 -
, , Fc 1 -
atual atual AQ0CS00 1 00666610-a:0.0068756/00668208-a:0.00656682/00667079-a:0.00643335
V_Comando_Aéreo_Regional v_comando_aéreo_regional NP00V00 1 -
, , Fc 1 -
sediado sediar VMP00SM 0.992512 02459173-v:0.0212335
em em SP 1 -
Porto_Alegre porto_alegre NP00G00 1 -
. . Fp 1 -

Por por SP 1 -
ocasião ocasião NCFS000 1 07308889-n:0.00847358/14485064-n:0.00811599
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 07309781-n:0.00185259/00279835-n:0.00183936/00166355-n:0.001577/00294190-n:0.00156227/07046339-n:0.00155064/08464601-n:0.00155061/14004317-n:0.00152343/00280586-n:0.00151464/00331655-n:0.00151059/00165942-n:0.00146324/11425088-n:0.00140943
político-militar político-militar AQ0CS00 0.714286 -
de de SP 1 -
31_de_março_de_1964 [??:31/3/1964:??.??:??] W 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
derrubou derrubar VMIS3S0 1 01976488-v:0.00664029/02097047-v:0.00654991/01258302-v:0.00585591
o o DA0MS0 0.950254 -
presidente presidente NCMS000 0.998938 10467395-n:0.00337711/10468962-n:0.00335224/10467179-n:0.00308924/10469346-n:0.00297327/10468750-n:0.0029333/10468559-n:0.00283691
João_Goulart joão_goulart NP00SP0 1 -
( ( Fpa 1 -
1961-1964 1961-1964 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
chefiava chefiar VMII3S0 0.533313 -
o o DA0MS0 0.950254 -
Departamento_de_Ensino_da_Escola_de_Comando departamento_de_ensino_da_escola_de_comando NP00O00 1 -
e e CC 0.999951 -
Estado-Maior_da_Aeronáutica estado-maior_da_aeronáutica NP00O00 1 -
( ( Fpa 1 -
Ecemar ecemar NP00G00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 08050678-n:0.00603164/01124794-n:0.00573234/00815173-n:0.00528764
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
marechal marechal NCMS000 1 10283663-n:0.020915
Humberto_de_Alencar_Castelo_Branco humberto_de_alencar_castelo_branco NP00SP0 1 -
( ( Fpa 1 -
1964-1967 1964-1967 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00207356/02051694-v:0.00112147/01955984-v:0.00105874/01995549-v:0.00102255/02072849-v:0.00100497/01904930-v:0.000972538/02009433-v:0.000945066/01935233-v:0.000934893/01957529-v:0.000908285/02102398-v:0.00088582/00341560-v:0.000868238/01882814-v:0.000822074/02058994-v:0.000818256/02685951-v:0.000814472/01846916-v:0.00081327/02102002-v:0.000807433/01849221-v:0.000802385/01841079-v:0.000772332/02686471-v:0.000746887/01839538-v:0.000729017/00343898-v:0.000717443
chefe chefe NCMS000 1 09623038-n:0.0171299
de de SP 1 -
gabinete gabinete NCMS000 1 03175081-n:0.0152738
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ministro ministro NCMS000 0.99763 10320863-n:0.00869505/00585810-n:0.00852962
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aeronáutica aeronáutica NP00V00 1 06096913-n:0.0173706
, , Fc 1 -
brigadeiro brigadeiro NCMS000 1 09875540-n:0.0199646
Eduardo_Gomes eduardo_gomes NP00SP0 1 -
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.0209939/00875806-v:0.0208055
a a SP 0.313151 -
brigadeiro-do-ar brigadeiro-do-ar VMN0000 0.849407 -
em em SP 1 -
abril_de_1965 [??:??/4/1965:??.??:??] W 1 -
, , Fc 1 -
entre entre SP 0.987856 -
1967 1967 Z 1 -
e e CC 0.999951 -
1970 1970 Z 1 -
comandou comandar VMIS3S0 1 00747135-v:0.041717
a o DA0FS0 0.675415 -
Ecemar ecemar NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
período período NCMS000 1 15113229-n:0.00820191/15248564-n:0.00503164/15247518-n:0.00493302/15254028-n:0.0045968/15144371-n:0.00459558/15248020-n:0.00437713/15122231-n:0.00432952/15290337-n:0.00424624/15248269-n:0.00418549/15236475-n:0.00414078/15249236-n:0.00403469/15224486-n:0.00401933/15120346-n:0.00383565/15134490-n:0.00373644
, , Fc 1 -
em em SP 1 -
fevereiro_de_1969 [??:??/2/1969:??.??:??] W 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
major-brigadeiro-do-ar major-brigadeiro-do-ar VMN0000 0.849407 -
. . Fp 1 -

Em em SP 1 -
1971 1971 Z 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
gestão gestão NCFS000 1 01133281-n:0.0116943/01135952-n:0.00986243/01144876-n:0.00937403
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ministro ministro NCMS000 0.99763 10320863-n:0.0144722/00585810-n:0.0141864
Joelmir_Araripe_Macedo joelmir_araripe_macedo NP00SP0 1 -
, , Fc 1 -
chefiou chefiar VMIS3S0 1 -
a o DA0FS0 0.675415 -
Comissão_Encarregada_de_Assuntos_Relativos comissão_encarregada_de_assuntos_relativos NP00O00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Navegação_Aérea_Internacional navegação_aérea_internacional NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
março_de_1973 [??:??/3/1973:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00636467/02051694-v:0.00373027/01955984-v:0.00344638/01995549-v:0.00335771/02072849-v:0.0033367/02009433-v:0.0031168/01904930-v:0.00307304/01935233-v:0.00303908/01957529-v:0.00298327/02102398-v:0.00292815/00341560-v:0.00288802/01882814-v:0.002724/02058994-v:0.00271348/02685951-v:0.002695/01846916-v:0.00268852/02102002-v:0.00267417/01849221-v:0.00265785/01841079-v:0.00255875/02686471-v:0.00248525/01839538-v:0.00242584/00343898-v:0.00239013
promovido promover VMP00SM 0.992518 02554922-v:0.0279204/00875806-v:0.0277402
a a SP 0.313151 -
tenente-brigadeiro-do-ar tenente-brigadeiro-do-ar VMN0000 0.849407 -
. . Fp 1 -

Diretor_de_Pessoal_da_Aeronáutica diretor_de_pessoal_da_aeronáutica NP00O00 1 -
, , Fc 1 -
com com SP 1 -
a o DA0FS0 0.675415 -
posse posse NCFS000 1 00032613-n:0.00698849/00809702-n:0.00664405
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
general general NCMS000 0.632636 10123844-n:0.00792217/10125786-n:0.0069659
Ernesto_Geisel ernesto_geisel NP00SP0 1 -
( ( Fpa 1 -
1974-1979 1974-1979 Z 1 -
) ) Fpt 1 -
em em SP 1 -
a o DA0FS0 1 -
Presidência_da_República presidência_da_república NP00V00 1 -
em em SP 1 -
março_de_1974 [??:??/3/1974:??.??:??] W 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
diretor-geral diretor-geral NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_de_Aeronáutica_Civil departamento_de_aeronáutica_civil NP00O00 1 -
( ( Fpa 1 -
DAC dac NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
frente frente NCFS000 1 08573674-n:0.0137727
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
qual qual PR0CS00 0.715254 -
criou criar VMIS3S0 1 01617192-v:0.00322425/01621555-v:0.00310388/01640207-v:0.00297671/01753788-v:0.00295741/01685313-v:0.00265748
o o DA0MS0 0.950254 -
Transporte_Aéreo_Regional transporte_aéreo_regional NP00O00 1 -
. . Fp 1 -

Exerceu exercer VMIS3S0 1 02204564-v:0.00674608/01095218-v:0.0064044/02568672-v:0.00639512/01166093-v:0.00545458
a o DA0FS0 0.675415 -
função função NCFS000 1 00582388-n:0.00637425/00720565-n:0.00632233/05149325-n:0.00604198/00722061-n:0.00590784
até até SP 0.764262 -
dezembro_de_1975 [??:??/12/1975:??.??:??] W 1 -
, , Fc 1 -
quando quando RG 0.998992 -
assumiu assumir VMIS3S0 1 00632236-v:0.00809755/00524682-v:0.00807811/02381726-v:0.00807429
a o DA0FS0 0.675415 -
chefia chefia NCFS000 0.669323 09824609-n:0.0254009
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado-Maior_da_Aeronáutica estado-maior_da_aeronáutica NP00O00 1 -
( ( Fpa 1 -
Emaer emaer NP00G00 1 -
) ) Fpt 1 -
. . Fp 1 -

Transferiu transferir VMIS3S0 1 02293321-v:0.0166021
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.0103545/13945102-n:0.00808116
para para SP 0.999444 -
o o DA0MS0 0.950254 -
brigadeiro brigadeiro NCMS000 1 09875540-n:0.0165948
Délio_Jardim_de_Matos délio_jardim_de_matos NP00V00 1 -
em em SP 1 -
março_de_1977 [??:??/3/1977:??.??:??] W 1 -
e e CC 0.999951 -
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo PI0MS00 0.176901 -
mês mês NCMS000 1 15206296-n:0.00723533/15209413-n:0.00698436/15207872-n:0.00582961
foi ir VMIS3S0 0.5 01835496-v:0.00196539/02051694-v:0.00112103/01955984-v:0.00104674/01995549-v:0.0010183/02072849-v:0.00100606/01904930-v:0.000952359/02009433-v:0.000943788/01935233-v:0.000914746/01957529-v:0.000908885/02102398-v:0.000884527/00341560-v:0.000869027/01882814-v:0.000819474/02058994-v:0.000817018/02685951-v:0.000813699/01846916-v:0.000809663/02102002-v:0.000807284/01849221-v:0.000801714/01841079-v:0.000769569/02686471-v:0.000746483/01839538-v:0.000728493/00343898-v:0.000717505
nomeado nomear VMP00SM 0.97619 02396205-v:0.00380644/02475922-v:0.00321055/02396716-v:0.00297498/01028748-v:0.00294655/02400760-v:0.00294422/02401523-v:0.00281609
ministro ministro NCMS000 0.99763 10320863-n:0.00877028/00585810-n:0.00852872
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Superior_Tribunal_Militar superior_tribunal_militar NP00O00 1 -
( ( Fpa 1 -
STM stm NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
STM stm NP00O00 1 -
, , Fc 1 -
apoiou apoiar VMIS3S0 1 02556126-v:0.00457678/02556817-v:0.0043877/02447793-v:0.00418045/01988458-v:0.00396682/01502946-v:0.00391081
publicamente publicamente RG 1 00161932-r:0.0103946/00162765-r:0.0100461
a o DA0FS0 0.675415 -
política política NCFS000 0.28594 06148148-n:0.00468233/06656408-n:0.00457366/05901508-n:0.00442314/13840719-n:0.00416454/00611972-n:0.00412721
de de SP 1 -
liberalização liberalização NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.0193459
conduzida conduzir VMP00SF 0.992518 02000547-v:0.0031179/02439501-v:0.00290324/02000133-v:0.00266168/02445509-v:0.00257799/02436349-v:0.00252508/02439732-v:0.00233364/02056971-v:0.00232314/01933305-v:0.00229073/00556593-v:0.0020905
por por SP 1 -
Geisel geisel NP00SP0 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.000653116/01995549-v:0.000307697/01955984-v:0.000304568/02051694-v:0.000303208/01904930-v:0.000296387/02072849-v:0.000279148/01957529-v:0.000267606/02009433-v:0.000267427/01935233-v:0.000253993/02102398-v:0.000245689/00341560-v:0.000239885/02685951-v:0.000231487/02058994-v:0.000226126/01882814-v:0.000224495/01849221-v:0.000224062/01846916-v:0.000222565/02102002-v:0.000221752/01841079-v:0.000210969/02686471-v:0.000203005/01839538-v:0.0001982/00343898-v:0.000194795
um um DI0MS0 0.877848 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
primeiros primeiro NCMP000 0.386364 -
militares militar AQ0CP00 0.586538 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
ativa ativa NCFS000 0.514967 -
a a SP 0.313151 -
reivindicar reivindicar VMN0000 0.529581 01018352-v:0.00445288
o o DA0MS0 0.950254 -
retorno retorno NCMS000 0.914011 13479380-n:0.00113083/00089351-n:0.00112479/00328015-n:0.00111496/00051192-n:0.00110609
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
país país NCMS000 1 08544813-n:0.00146429/08168978-n:0.00145241/08654360-n:0.00136514/08552138-n:0.00125393
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00168204/13920835-n:0.00105838/13945919-n:0.00100965/13920429-n:0.000979798/14418395-n:0.000939098
de de SP 1 -
direito direito NCMS000 0.936047 -
, , Fc 1 -
defendendo defender VMG0000 1 01128193-v:0.00105687/01129876-v:0.000688886/00895304-v:0.000669837/01127795-v:0.000660332/02733122-v:0.000639939/01129337-v:0.000638444/01149138-v:0.000636789
o o DA0MS0 0.950254 -
programa programa NCMS000 0.992095 05898568-n:0.000617524/06619428-n:0.000567862/06495328-n:0.000554502/06568978-n:0.0005313/06566077-n:0.000470966/05899087-n:0.000446069/05910940-n:0.000435503/05902545-n:0.000435424/06676416-n:0.000427954/06486042-n:0.000416639/06748466-n:0.000415977
de de SP 1 -
reformas reforma NCFP000 0.987805 00260622-n:0.00236636/00800940-n:0.00223077
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 01124794-n:0.00225231/08050678-n:0.00168873/00815173-n:0.00143009
, , Fc 1 -
que que PR0CN00 0.584265 -
deveria dever VMIC3S0 0.65 02254155-v:0.00231489/02253956-v:0.00225518
ser ser VMN0000 0.33093 02604760-v:0.00558353
aplicado aplicar VMP00SM 0.992518 01363648-v:0.00123395/00754682-a:0.00122804/00863049-a:0.00115738/02561332-v:0.00114696
gradualmente gradual RG 1 -
e e CC 0.999951 -
que que PR0CN00 0.584265 -
constava constar VMII3S0 0.492434 02631659-v:0.00433596
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
revogação revogação NCFS000 1 01185981-n:0.00218892/01258852-n:0.00210021
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ato_Institucional ato_institucional NP00V00 1 -
nº nº NCMS000 1 -
5 5 Z 1 -
( ( Fpa 1 -
AI-5 AI-5 Z 1 -
) ) Fpt 1 -
e e CC 0.999951 -
sua seu DP3FSS 0.929764 -
substituição substituição NCFS000 1 13547925-n:0.0022713/00196485-n:0.0022525
por por SP 1 -
salvaguardas salvaguarda NCFP000 0.914011 06691267-n:0.00435243
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado estado NP00O00 1 00024720-n:0.00168204/13920835-n:0.00105838/13945919-n:0.00100965/13920429-n:0.000979798/14418395-n:0.000939098
, , Fc 1 -
