<OUTPUT SRCFILE="5115.raw">
** ** Fz 1 -
SOARES soar VMN02S0 0.976071 02180898-v:0.00864907/02176268-v:0.00628208/02172888-v:0.00545534/02181538-v:0.00541607/02181402-v:0.0053666/02135048-v:0.00507088/02181174-v:0.00495564
cadeira cadeira NCFS000 1 04161981-n:0.00459914/04161358-n:0.00414134/04326896-n:0.00391224/03001627-n:0.00379211/08647616-n:0.00359257
, , Fc 1 -
candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Constituinte assembléia_constituinte NP00O00 1 -
gaúcha gaúcho AQ0FS00 0.367388 -
em em SP 1 -
janeiro_de_1947 [??:??/1/1947:??.??:??] W 1 -
, , Fc 1 -
mas mas CC 0.999313 -
obteve obter VMIS3S0 1 02210855-v:0.00188603/02238085-v:0.00165957/02526085-v:0.00157382/02289295-v:0.00143895/02207206-v:0.00140011/02288295-v:0.00136173/00522751-v:0.00133229/02290461-v:0.00130435/02238770-v:0.00130039/02239261-v:0.00125218/02236124-v:0.00123724/00597915-v:0.00120917/02527431-v:0.00116904/02359340-v:0.00116804
novamente novamente RG 0.5 00040365-r:0.00666764/00112843-r:0.00656033/00112601-r:0.00589637
uma um DI0FS0 0.903495 -
suplência suplência NCFS000 1 -
. . Fp 1 -

Mais_uma_vez mais_uma_vez RG 1 -
candidato candidato NCMS000 0.962264 09889691-n:0.003184/09607280-n:0.00314172/09890749-n:0.00296035/10001647-n:0.00282913
em em SP 1 -
outubro_de_1950 [??:??/10/1950:??.??:??] W 1 -
, , Fc 1 -
sempre sempre RG 1 00227968-r:0.00244951/00088931-r:0.00242861/00019339-r:0.00238389/00020280-r:0.00237653/00020476-r:0.00230302
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.0063202/06347588-n:0.00585372
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
UDN udn NP00O00 1 -
, , Fc 1 -
conseguiu conseguir VMIS3S0 1 02524171-v:0.00629167/02213336-v:0.00538698
eleger eleger VMN03S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00567352/10005934-n:0.00559746
estadual estadual AQ0CS00 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_Grande_do_Sul rio_grande_do_sul NP00G00 1 -
, , Fc 1 -
assumindo assumir VMG0000 1 00632236-v:0.00407285/00524682-v:0.00404201/02381726-v:0.00399937
sua seu DP3FSS 0.929764 -
cadeira cadeira NCFS000 1 04161981-n:0.00330058/04161358-n:0.00318302/04326896-n:0.00279638/03001627-n:0.00271721/08647616-n:0.00257189
em em SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00150573/15203565-n:0.00147579/15203791-n:0.00147253/15153787-n:0.00131042/15204297-n:0.00130283/15201505-n:0.00129757/08238660-n:0.0012955/15202806-n:0.00127832/15203229-n:0.00123334/15273626-n:0.00122261
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00583188/00127815-a:0.00581483
. . Fp 1 -

Escolhido escolher VMP00SM 0.992518 00674607-v:0.00380346/02400760-v:0.00195875/00676450-v:0.00192336/00676864-v:0.00181555/00679239-v:0.00177469/00677683-v:0.00175097/01710481-v:0.00171472/00677203-v:0.00161985
presidente presidente NCMS000 0.998938 10467395-n:0.00301162/10468962-n:0.00281931/10467179-n:0.00266263/10469346-n:0.0024852/10468750-n:0.0024693/10468559-n:0.00238221
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Legislativa assembléia_legislativa NP00O00 1 -
, , Fc 1 -
durante durante SP 0.99651 -
seu seu DP3MSS 0.957305 -
mandato mandato NCMS000 0.98913 06556481-n:0.00359705/06552984-n:0.00350834/01140658-n:0.00340459/06530789-n:0.00328256
exerceu exercer VMIS3S0 1 02204564-v:0.00393594/01095218-v:0.00373201/02568672-v:0.00371428/01166093-v:0.00318241
interinamente interino RG 1 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00504587/01124794-n:0.00482551/00815173-n:0.00441491
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.0039782/13920835-n:0.00306978/13945919-n:0.0029963/13920429-n:0.00297654/14418395-n:0.00288996
em em SP 1 -
a o DA0FS0 1 -
segunda segundo AO0FS00 0.944444 -
gestão gestão NCFS000 1 01133281-n:0.00588829/01135952-n:0.00493998/01144876-n:0.00471402
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governador governador NCMS000 0.980769 10140314-n:0.00740774/10541229-n:0.00726291
Ernesto_Dornelles ernesto_dornelles NP00SP0 1 -
( ( Fpa 1 -
1951-1955 1951-1955 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00180761/02051694-v:0.00101933/01955984-v:0.000954672/01995549-v:0.000936451/02072849-v:0.000914164/01904930-v:0.000879537/02009433-v:0.000859472/01935233-v:0.000837359/01957529-v:0.00082598/02102398-v:0.000804289/00341560-v:0.00079281/02685951-v:0.000749912/01882814-v:0.000745475/02058994-v:0.000743628/01846916-v:0.000737464/02102002-v:0.000734928/01849221-v:0.000729633/01841079-v:0.000699856/02686471-v:0.00068651/01839538-v:0.000662488/00343898-v:0.000652388
reeleito reeleito NCMS000 0.607634 -
em em SP 1 -
outubro_de_1954 [??:??/10/1954:??.??:??] W 1 -
, , Fc 1 -
mas mas CC 0.999313 -
licenciou licenciar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
1956 1956 Z 1 -
para para SP 0.999444 -
ocupar ocupar VMN0000 0.328 00600370-v:0.00549478/01126360-v:0.00497349/02649042-v:0.00487864
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00965243/13945102-n:0.00737071
de de SP 1 -
secretário secretário NCMS000 1 10570019-n:0.00531881/10569744-n:0.00528273/01618503-n:0.00491306
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Fazenda_do fazenda_do NP00O00 1 -
estado estado NCMS000 0.924757 00024720-n:0.00478864/13920835-n:0.00334694/13945919-n:0.00334684/13920429-n:0.003249/14418395-n:0.00315299
em em SP 1 -
a o DA0FS0 1 -
gestão gestão NCFS000 1 01133281-n:0.00639427/01135952-n:0.00538096/01144876-n:0.00511596
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governador governador NCMS000 0.980769 10140314-n:0.0081263/10541229-n:0.00792766
Ildo_Meneghetti ildo_meneghetti NP00SP0 1 -
( ( Fpa 1 -
1955-1959 1955-1959 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Deixando deixar VMG0000 1 00120316-v:0.00487553/00800930-v:0.00454305/00802318-v:0.00427266/02310007-v:0.00402581/00771490-v:0.00387408
essa esse DD0FS0 0.887454 -
secretaria secretaria NCFS000 0.819323 00599472-n:0.0115834/08324274-n:0.0103669
em em SP 1 -
1958 1958 Z 1 -
, , Fc 1 -
posteriormente posterior RG 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
ministro ministro NCMS000 0.99763 10320863-n:0.0108647/00585810-n:0.0106631
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Tribunal_de_Contas_do_Rio_Grande_do_Sul tribunal_de_contas_do_rio_grande_do_sul NP00O00 1 -
, , Fc 1 -
cargo cargo NCMS000 1 00586262-n:0.0132897/13945102-n:0.0100955
em em SP 1 -
o o DA0MS0 1 -
qual qual PR0CS00 0.715254 -
permaneceria permanecer VMIC3S0 0.65 00117985-v:0.00434933/02731024-v:0.00434036/01857392-v:0.00372936/02731242-v:0.00371209/02639075-v:0.00368697/02727462-v:0.00348304
até até SP 0.764262 -
1965 1965 Z 1 -
. . Fp 1 -

Em em SP 1 -
março_de_1961 [??:??/3/1961:??.??:??] W 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00271702/00524682-v:0.00270641/02381726-v:0.00268431
a o DA0FS0 0.675415 -
direção direção NCFS000 1 01144876-n:0.00787125
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Carteira_de_Crédito_Geral_do_Banco_do_Brasil carteira_de_crédito_geral_do_banco_do_brasil NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.00799849
de de SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.0010065/15203565-n:0.000987686/15203791-n:0.000984361/15153787-n:0.000879723/15204297-n:0.000869647/08238660-n:0.000867576/15201505-n:0.000865775/15202806-n:0.000852803/15203229-n:0.00082313/15273626-n:0.000816224
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00388815/00127815-a:0.00387684
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.000996859/02051694-v:0.000535377/01955984-v:0.000510053/01995549-v:0.000503568/02072849-v:0.000484939/01904930-v:0.000476917/02009433-v:0.000456265/01935233-v:0.000446059/01957529-v:0.000440268/02102398-v:0.000424871/00341560-v:0.000417957/02685951-v:0.000392475/01882814-v:0.000392451/02058994-v:0.000391728/01846916-v:0.000387303/02102002-v:0.00038664/01849221-v:0.000385891/01841079-v:0.000367959/02686471-v:0.000356159/01839538-v:0.000347625/00343898-v:0.000342192
eleito eleito AQ0MS00 0.5 00846052-a:0.00462528/01294857-a:0.00394261
deputado deputado NCMS000 0.993827 09830400-n:0.00378035/10005934-n:0.00373426
federal federal AQ0CS00 1 01606214-a:0.00191458/01107206-a:0.00186585/02725829-a:0.00185657/01106129-a:0.00181001
por por SP 1 -
seu seu DP3MSS 0.957305 -
estado estado NCMS000 0.924757 00024720-n:0.00245391/13920835-n:0.00177591/13945919-n:0.00171666/13920429-n:0.00171234/14418395-n:0.00165334
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00421376/06347588-n:0.00390292
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Ação_Democrática_Popular ação_democrática_popular NP00O00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
reunia reunir VMII3S0 0.514434 02428924-v:0.000924661/01380638-v:0.000913423/02304982-v:0.000843812/01384439-v:0.000696974/02218173-v:0.00065564/01354673-v:0.000654872/01381913-v:0.000652516/00270215-v:0.000649134/02469835-v:0.000638426/01656788-v:0.000628414/00193486-v:0.000619445/02598143-v:0.000616185/02024716-v:0.000604285
a o DA0FS0 0.675415 -
UDN udn NP00O00 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
Partido_Libertador partido_libertador NP00O00 1 -
( ( Fpa 1 -
PL pl NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
Partido_de_Representação_Popular partido_de_representação_popular NP00O00 1 -
( ( Fpa 1 -
PRP prp NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
Partido_Democrata_Cristão partido_democrata_cristão NP00O00 1 -
( ( Fpa 1 -
PDC pdc NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Deixando deixar VMG0000 1 00120316-v:0.00491844/00800930-v:0.00454426/00802318-v:0.00427589/02310007-v:0.00402709/00771490-v:0.00387476
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.0127672/13945102-n:0.010075
em em SP 1 -
o o DA0MS0 1 -
Banco_do_Brasil banco_do_brasil NP00G00 1 -
em em SP 1 -
novembro_de_1962 [??:??/11/1962:??.??:??] W 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00709725/00524682-v:0.00706348/02381726-v:0.00698985
sua seu DP3FSS 0.929764 -
cadeira cadeira NCFS000 1 04161981-n:0.00574733/04161358-n:0.0051724/04326896-n:0.00488974/03001627-n:0.00473852/08647616-n:0.00448745
em em SP 1 -
a o DA0FS0 1 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
em em SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00262982/15203565-n:0.00257941/15203791-n:0.00249005/15153787-n:0.00228246/15204297-n:0.00227846/15201505-n:0.00226574/08238660-n:0.0022628/15202806-n:0.00223381/15203229-n:0.00215575/15273626-n:0.00213347
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0102032/00127815-a:0.0101733
. . Fp 1 -

Em em SP 1 -
1964 1964 Z 1 -
representou representar VMIS3S0 1 01719302-v:0.00147825/00836236-v:0.00134793/02698443-v:0.00129207/01686132-v:0.00128949/00988028-v:0.00124468/02723733-v:0.00124226/02541921-v:0.00123955/01719921-v:0.00122737/02620587-v:0.00121612/02697725-v:0.00119161/02541509-v:0.0011342/02581675-v:0.00110911/02740352-v:0.00109554/01723690-v:0.0010918
a o DA0FS0 0.675415 -
minoria minoria NCFS000 1 05122850-n:0.00751617/07966570-n:0.00731693
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Câmara câmara NP00O00 1 02942699-n:0.00618149/04404997-n:0.00575227/03789171-n:0.0052388
em em SP 1 -
a o DA0FS0 1 -
posse posse NCFS000 1 00032613-n:0.00763479/00809702-n:0.0072478
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.00308499/10468962-n:0.00305248/10467179-n:0.00281574/10469346-n:0.00270745/10468750-n:0.00266976/10468559-n:0.00258078
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Paraguai_Alfredo_Stroessner paraguai_alfredo_stroessner NP00O00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
havia haver VMII3S0 0.533333 02616713-v:0.0162101
sido ser VMP00SM 1 02604760-v:0.0176447
reeleito reeleito NCMS000 0.607634 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.0019169/15203565-n:0.00187846/15203791-n:0.0018236/15153787-n:0.0016828/15204297-n:0.00165893/15201505-n:0.00164975/08238660-n:0.00164883/15202806-n:0.00162579/15203229-n:0.00157009/15273626-n:0.00155327
anterior anterior AQ0CS00 1 00122128-a:0.00496338/00814611-a:0.00476435/01729819-a:0.00462759
. . Fp 1 -

Em em SP 1 -
sua seu DP3FSS 0.929764 -
atuação atuação NCFS000 1 06891493-n:0.00397824/00548326-n:0.00379895
parlamentar parlamentar AQ0CS00 0.938144 02774411-a:0.00251977/00715830-a:0.00241515/00716056-a:0.00237768
, , Fc 1 -
destacou destacar VMIS3S0 1 -
se se PP3CN00 1 -
como como RG 0.205121 00159040-r:0.00772724
articulador articulador AQ0MS00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
candidatura candidatura NCFS000 1 00799537-n:0.00769697
de de SP 1 -
Carlos_Lacerda carlos_lacerda NP00SP0 1 -
— — Fz 1 -
então então RG 0.994792 -
governador governador NCMS000 0.980769 10140314-n:0.0040637/10541229-n:0.00399915
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00248403/13920835-n:0.00241739/13945919-n:0.0016905/13920429-n:0.00163138/14418395-n:0.00157854
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Guanabara guanabara NP00O00 1 -
( ( Fpa 1 -
1960-1966 1960-1966 Z 1 -
) ) Fpt 1 -
e e CC 0.999951 -
líder líder NCCS000 0.996454 09623038-n:0.00808047
civil civil AQ0CS00 0.991803 01517921-a:0.001979/02697116-a:0.00153867/01518161-a:0.00147435/00412355-a:0.0014257/02696920-a:0.00138731
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 07309781-n:0.000894549/00279835-n:0.000865245/08464601-n:0.000815541/00166355-n:0.000719039/00294190-n:0.000711433/07046339-n:0.000708619/14004317-n:0.000698504/00280586-n:0.000691019/00331655-n:0.000688323/00165942-n:0.00067119/11425088-n:0.000643099
político-militar político-militar AQ0CS00 0.714286 -
que que PR0CN00 0.584265 -
derrubou derrubar VMIS3S0 1 01976488-v:0.00301913/02097047-v:0.00297813/01258302-v:0.002666
o o DA0MS0 0.950254 -
presidente presidente NCMS000 0.998938 10467395-n:0.00256968/10468962-n:0.00228443/10467179-n:0.00226827/10468750-n:0.00206247/10468559-n:0.00199033/10469346-n:0.00147439
João_Goulart joão_goulart NP00SP0 1 -
em em SP 1 -
31_de_março_de_1964 [??:31/3/1964:??.??:??] W 1 -
— — Fz 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
presidência presidência NCFS000 1 00596807-n:0.00409549/15266265-n:0.00407781
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00427666/08361329-n:0.00394137
em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.00229711/05790944-n:0.00211802/00183505-n:0.00201531/00180962-n:0.00189132
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
realizariam realizar VMIC3P0 1 01617192-v:0.00134678/02526085-v:0.00117455/01640855-v:0.00117277/02561995-v:0.00101802/02671880-v:0.000988504/00486018-v:0.000988219/02560767-v:0.000962102/02244603-v:0.000885543
em em SP 1 -
outubro_de_1966 [??:??/10/1966:??.??:??] W 1 -
. . Fp 1 -

Com com SP 1 -
a o DA0FS0 0.675415 -
edição edição NCFS000 1 06590446-n:0.00325037/06589574-n:0.00320526/06590210-n:0.00301821/06597204-n:0.00273459/07959393-n:0.00254571
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ato_Institucional ato_institucional NP00V00 1 -
nº nº NCMS000 1 -
2 2 Z 1 -
( ( Fpa 1 -
27/10/1965 [??:27/10/1965:??.??:??] W 1 -
) ) Fpt 1 -
, , Fc 1 -
no_entanto no_entanto RG 1 -
, , Fc 1 -
as o DA0FP0 0.974798 -
eleições eleição NCFP000 1 00181781-n:0.00397298/05790944-n:0.00386367/00183505-n:0.00365391/00180962-n:0.00344946
para para SP 0.999444 -
presidente presidente NCMS000 0.998938 10467395-n:0.00283607/10468962-n:0.00280637/10467179-n:0.00258859/10469346-n:0.00254158/10468750-n:0.00244824/10468559-n:0.00237072
tornaram tornar VMIM3P0 1 -
se se PP3CN00 1 -
indiretas indireta NCFP000 1 07238455-n:0.0134128
, , Fc 1 -
frustrando frustrar VMG0000 1 01803003-v:0.00728461/02558172-v:0.0072116
assim assim RG 0.998008 00121002-r:0.0134873
a o DA0FS0 0.675415 -
aspiração aspiração NCFS000 1 04836268-n:0.00462007/07484547-n:0.00394951/04836491-n:0.00351542/07116869-n:0.00342635
de de SP 1 -
Lacerda lacerda NP00SP0 1 -
. . Fp 1 -

Após após SP 1 -
a o DA0FS0 0.675415 -
extinção extinção NCFS000 1 13963032-n:0.00241469/07332691-n:0.00230009/14012173-n:0.00220113/05758692-n:0.00211132/00229934-n:0.0020478/13478342-n:0.00198949
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
partidos partido NCMP000 0.98374 -
políticos político AQ0MP00 0.861842 02857407-a:0.00616572/02857587-a:0.00600977
pelo pelar VMIP1S0 0.30702 01262936-v:0.0134173
mesmo mesmo RG 0.820175 -
AI-2 AI-2 Z 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
instauração instauração NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bipartidarismo bipartidarismo NCMS000 1 -
, , Fc 1 -
Flores_Soares flores_soares NP00SP0 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
partido partido NCMS000 0.98773 -
governista governista AQ0CS00 0.477912 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Aliança_Renovadora_Nacional aliança_renovadora_nacional NP00O00 1 -
( ( Fpa 1 -
Arena arena NP00O00 1 02736511-n:0.0126024
) ) Fpt 1 -
. . Fp 1 -

Posteriormente posterior RG 1 -
, , Fc 1 -
tomou tomar VMIS3S0 1 01170052-v:0.00149463/01171183-v:0.00134637/01156834-v:0.00116928/01202068-v:0.00111627/01172275-v:0.00105729/02205272-v:0.0010566/02248299-v:0.000947821
